MS_TAVLA,KOD,TEUR
92,99,לא ידוע
93,1,00:00-00:59
93,2,01:00-01:59
93,3,02:00-02:59
93,4,03:00-03:59
93,5,04:00-04:59
93,6,05:00-05:59
93,7,06:00-06:59
93,8,07:00-07:59
93,9,08:00-08:59
93,10,09:00-09:59
93,11,10:00-10:59
93,12,11:00-11:59
93,13,12:00-12:59
93,14,13:00-13:59
93,15,14:00-14:59
93,16,15:00-15:59
93,17,16:00-16:59
93,18,17:00-17:59
93,19,18:00-18:59
93,20,19:00-19:59
93,21,20:00-20:59
93,22,21:00-21:59
93,23,22:00-22:59
93,24,23:00-23:59
97,1,01
97,2,02
97,3,03
97,4,04
97,5,05
97,6,06
97,7,07
97,8,08
97,9,09
97,10,10
97,11,11
97,12,12
97,13,13
97,14,14
97,15,15
97,16,16
97,17,17
97,18,18
97,19,19
97,20,20
97,21,21
97,22,22
97,23,23
97,24,24
97,25,25
97,26,26
97,27,27
97,28,28
97,29,29
97,30,30
97,31,31
111,0,לא ידוע
111,1,עד 50
111,2,51-250
111,3,251-500
111,4,501-1000
111,5,1001-1300
111,6,1301-1600
111,7,1601-1800
111,8,1801-2000
111,9,2001-3000
111,10,3001-4000
111,11,4001-6000
111,12,6001-10000
111,13,10001+
112,0,לא ידוע
112,1,עד 1.9
112,2,2.0-2.9
112,3,3.0-3.5
112,4,3.6-4.0
112,5,4.1-5.9
112,6,6.0-7.9
112,7,8.0-9.9
112,8,10.0-12.0
112,9,12.1-12.9
112,10,13.0-15.9
112,11,16.0-19.0
112,12,19.1-25.9
112,13,26.0-30.0
112,14,30.1-32.0
112,15,32.1-33.9
112,16,34.0-40.0
112,17,40.1-56.0
112,18,56.1+
200,1,	 אשפוז עד 24 שעות	
200,2,	  אשפוז מעל 24 שעות
201,1,	( קל (1-8	
201,2,	(בינוני (9-15	
201,3,	(קשה (16-24	
201,4,	( קשה מאוד (25-75	
201,9,	 לא  ידוע	
202,1,	 בית	
202,2,	 בית חולים אחר
202,3,	 מוסד שיקומי/ מחלקה שיקומית
202,4,	 מוות	
202,5,	 אחר	
203,1,	 כן	
203,2,	 לא	
203,3,	 לא  ידוע	
204,1,	פטירה רגילה	
204,2,	פטירה מאוחרת	
205,1,עיגון מדויק
205,2,מרכז ישוב
205,3,מרכז דרך
205,4,מרכז קילומטר
205,9,לא עוגן
