ishuv,SEMEL_RECHOV,SHEM_RECHOV
6100,522,אבטליון
6100,528,"רמב""ם"
6100,531,אבן עזרא
6100,604,"סמטת אז""ר"
6100,606,השלושה
6100,615,צפניה
6100,616,הירדן
6100,619,"חיד""א"
6100,620,יואל
6100,622,חבקוק
6100,626,יצחק נפחא
6100,706,בר אילן
6100,724,אשל אברהם
6100,806,קהילות יעקב
6100,809,"האדמו""ר מקוצק"
6100,812,הר סיני
6100,815,אדמורי שאץ
6100,818,האדמור מנדבורנא
6100,824,מחזיקי הדת
6100,825,עזרא
6100,826,רבינא
6100,827,מתתיהו
6100,829,ישמח משה
6100,830,חזון איש
6100,833,נחמיה
6100,834,דבורה הנביאה
6100,835,אהרונוביץ ראובן
6100,836,בר יוחאי
6100,837,השומר
6100,841,מלאכי
6100,845,אלישע
6100,846,"האדמו""ר מגור"
6100,850,שלמה המלך
6100,869,נחמן מברסלב
6100,870,הרב בן יעקב
6100,872,דמשק אליעזר
6100,877,אמרי ברוך
6100,890,"האדמו""ר מוישוי"
6100,891,הרב כהנמן
6100,902,"רש""י"
6100,904,אור החיים
6100,911,הרב דסלר
6100,918,בן זכאי
6100,929,סמ גוטליב
6100,934,אנילביץ
6100,936,סעדיה גאון
6100,938,מעיינה של תורה
6100,947,יעל
6100,975,הרב פוברסקי
6100,6528,גבעת סוקולוב
6200,101,קרן קימת לישראל
6200,102,ירושלים
6200,108,ניצנה
6200,111,החלוצים
6200,114,"הפלמ""ח"
6200,122,הגליל
6200,128,הזית
6200,132,יוסף הנשיא
6200,133,חלמית
6200,201,שד העצמאות
6200,202,הגבול
6200,208,הלפר
6200,210,הרצל
6200,212,דרך בן גוריון
6200,214,הרב קוק
6200,216,מסריק
6200,218,ישראל בן ציון
6200,219,העמדות
6200,220,רוטשילד
6200,221,בלפור
6200,225,חיים דוד מסיקה
6200,301,דנין יחזקאל
6200,302,ז'בוטינסקי
6200,304,הנביאים
6200,308,השקמה
6200,309,יהודה הלוי
6200,310,שד יוספטל גיורא
6200,311,הקוממיות
6200,312,יצחק שדה
6200,313,"ד""ר ניר נחום"
6200,314,ברנר
6200,316,בר יהודה
6200,401,כצנלסון ברל
6200,402,בר אילן
6200,403,החשמונאים
6200,405,רמז
6200,410,פרלשטיין
6200,414,הרב עוזיאל
6200,416,הרב הרצוג
6200,417,"צה""ל"
6200,422,החרושת
6200,423,בית וגן
6200,426,דניאל
6200,430,ההגנה
6200,431,זמנהוף
6200,437,השר פנקס
6200,438,רייק חביבה
6200,439,שרת משה
6200,440,ששת הימים
6200,443,נורדאו מקס
6200,446,השר שפירא
6200,503,מבצע סיני
6200,505,אילת
6200,507,סנה משה
6200,508,הרב ניסנבוים יצחק
6200,510,אורט ישראל
6200,518,כהן אלי
6200,521,"כ""ט בנובמבר"
6200,522,ליבורנו
6200,523,הרב לוי
6200,534,רזיאל דוד
6200,546,ירקוני
6200,552,רבינוביץ'
6200,553,גנרל קניג פייר
6200,601,העבודה
6200,603,המלאכה
6200,606,האורגים
6200,607,העמל
6200,612,פרנק אנה
6200,613,הרב מימון
6200,620,דרך מנחם בגין
6200,626,קרן היסוד
6200,638,ארזים
6200,639,טבנקין
6200,645,"אצ""ל"
6200,655,עגנון
6200,675,"מצודת בית""ר"
6200,677,יצחק נפחא
6300,101,כצנלסון
6300,103,ערבי נחל
6300,107,אחדות העבודה
6300,109,בורוכוב
6300,110,קרן קימת לישראל
6300,123,סירקין
6300,133,שפע טל
6300,201,הכנסת
6300,203,המרי
6300,210,דרך בן גוריון דוד
6300,222,בראשית
6300,223,גולומב
6300,224,ריינס
6300,301,ויצמן
6300,305,ברדיצ'בסקי
6300,308,ז'בוטינסקי
6300,315,פינברג יעקב
6300,318,בן צבי שמעון
6300,402,גוש עציון
6300,403,הלמד הא
6300,406,עלית הנוער
6300,503,"רמב""ם"
6300,504,רמז
6300,505,גנסין
6300,507,המגדל
6300,509,אילת
6300,510,סירני אנצו
6300,512,סנש
6300,514,דרך השלום
6300,601,דרך יצחק רבין
6300,603,רביבים
6300,608,כף גימל
6300,609,המאבק
6300,618,עמישב
6300,619,הרב צימבר
6300,621,כורזין
6300,622,הרצוג
6300,627,משמר הירדן
6300,630,אלוף שדה
6300,6505,"גבעת רמב""ם"
6400,101,רביבים
6400,105,בורוכוב
6400,106,כצנלסון
6400,107,פועלי ציון
6400,112,מורדי הגטאות
6400,302,גורדון א ד
6400,303,ארלוזורוב
6400,306,ההסתדרות
6400,307,ברנר
6400,308,מלכין שרה
6400,309,בן גוריון
6400,311,צמרות
6400,318,סעדיה גאון
6400,319,הנגב
6400,332,"חת""ם סופר"
6400,333,רבי עקיבא
6400,334,הגאון מוילנה
6400,342,יהודה הנשיא
6400,352,"בית""ר"
6400,353,מבצע קדש
6400,401,בר אילן
6400,402,השרון
6400,404,ויצמן
6400,406,סוקולוב
6400,416,הבנים
6400,421,העצמאות
6400,422,מוהליבר
6400,423,קהילת ציון
6400,464,אלתרמן נתן
6400,485,הקוצרים
6400,502,הדר
6400,503,ההגנה
6400,504,אלוף אלון יגאל
6400,505,יפה אריה לייב
6400,506,ברוך
6400,528,הצפצפות
6400,530,הבריגדה היהודית
6400,534,הנדיב
6400,538,שבעת הכוכבים
6400,539,יהודה הלוי
6400,540,פינסקר
6400,542,אבן עזרא
6400,546,מצפה ים
6400,547,הרב קוק
6400,549,דרך ירושלים
6400,556,הרצוג
6400,558,האילנות
6400,563,כנפי נשרים
6400,566,ברש אשר
6400,568,שמואל הנגיד
6400,574,בצלאל
6400,583,טאובר אמה
6400,584,שד מיכאלי בן ציון
6400,593,כבוש העבודה
6400,596,נבו יוסף
6400,605,שער הים
6400,608,הנשיא יצחק בן צבי
6400,609,האשל
6400,618,רמת ים
6400,620,בזל
6400,623,דוד המלך
6400,624,שלוה
6400,627,קרן היסוד
6400,650,שבט מנשה
6400,652,המעפילים
6400,657,זמנהוף
6400,672,גבעת התחמושת
6400,705,מדינת היהודים
6400,708,שנקר אריה
6400,709,גלגל הפלדה
6400,710,משכית
6400,713,שד אבא אבן
6400,714,המנופים
6400,716,יורדי ים
6400,728,"ניל""י"
6400,775,דרך דיין משה
6400,792,שד בגין מנחם
6400,795,השונית
6400,811,יוסף הנשיא
6400,816,בן סרוק מנחם
6400,826,ז'בוטינסקי
6400,904,חרש
6500,104,"צה""ל"
6500,210,העליה השניה
6500,211,"רח""ש"
6500,223,השדרה
6500,230,הרב קוק
6500,233,פרידלנדר
6500,244,נחשונים
6500,296,המסגר
6500,298,החרש
6500,299,האומן
6500,303,גולדנברג
6500,309,שד החרות
6500,310,הזגג
6500,312,קומבה
6500,408,אוסישקין
6500,411,ברנר
6500,419,כביש מס' 4
6500,422,שמעוני דוד
6500,427,אהרונוביץ
6500,434,בוארון ברוך
6500,435,עמק יזרעאל
6500,436,חוף הכרמל
6500,450,אהרונסון
6500,452,גרינבוים יצחק
6500,453,דורי יעקב
6500,478,ידין יגאל
6500,518,שיבת ציון
6500,521,ה באייר
6500,522,מבצע עזרא
6500,525,הראשונים
6500,526,הנגב
6500,534,החלוץ
6500,539,דרך הרכבת
6500,546,מבצע עובדה
6500,547,קלז
6500,551,"יש""י"
6500,560,אדני פז
6500,580,פרנק
6500,581,באר אורה
6500,588,יחיעם
6500,601,הרצל
6500,602,הרברט סמואל
6500,603,הלל יפה
6500,604,"רמב""ם"
6500,606,הנשיא ויצמן
6500,607,מלחמת ששת הימים
6500,609,הגבורים
6500,611,שד רוטשילד
6500,636,היסעור
6500,644,שד בגין מנחם
6500,650,"האר""י"
6500,655,בר אילן מאיר
6500,665,עלית הנוער
6500,672,האחו
6500,679,השלום
6500,690,שד רחבעם זאבי
6500,701,אחד העם
6500,702,ז'בוטינסקי
6500,713,ביאליק
6500,726,הברוש
6500,727,ספיר יוסף
6500,736,הסיגלית
6500,738,אסירי ציון
6500,743,סמ זבוטינסקי
6500,801,יגאל
6500,802,"כ""ט בנובמבר"
6500,804,העצמאות
6500,807,קבוץ גלויות
6500,808,יציאת אירופה
6500,817,ההדס
6500,820,בן צבי יצחק
6500,821,חטיבת גולני
6500,832,הפרדס
6500,864,ניצנים
6500,876,שפאק
6500,911,שד האביב
6500,950,רבין יצחק
6500,955,גוש חלב
6500,959,האדמונית
6500,962,האפרסמון
6500,971,שד אלכסנדר
6500,1005,"חטיבת הנח""ל"
6500,1010,יהודי פקיעין
6500,6525,אזור תעשייה
6600,101,דרך השבעה
6600,106,האורגים
6600,107,הבנאי
6600,108,החופר
6600,109,הלהב
6600,110,המכתש
6600,111,המלאכה
6600,112,המרכבה
6600,113,המשביר
6600,116,הסתת
6600,117,הפלד
6600,118,האופן
6600,119,תמנע
6600,127,הרוקמים
6600,132,הצורף
6600,133,הנחושת
6600,204,השופטים
6600,209,פרופ' שור
6600,218,טהון
6600,226,מרבד הקסמים
6600,304,ההסתדרות
6600,313,שמריהו לוין
6600,316,שד ירושלים
6600,317,גאולים
6600,319,הכנסת
6600,320,בית שערים
6600,321,העצמון
6600,322,הקונגרס
6600,324,אלעזר דוד
6600,327,בן-נון יוחאי
6600,328,החרש
6600,333,מוהליבר
6600,343,השיטה
6600,344,פבריגט
6600,348,התומר
6600,350,שטרוק
6600,352,גלילי ישראל
6600,357,התחיה
6600,359,שמורק
6600,401,סוקולוב
6600,403,פרישמן
6600,406,קראוזה
6600,408,השרון
6600,413,נס ציונה
6600,415,חנקין
6600,416,ז'בוטינסקי
6600,419,אוסישקין
6600,426,מקוה ישראל
6600,442,הרב הרצוג
6600,503,ביאליק
6600,505,שד קוגל
6600,509,חובבי ציון
6600,513,קפלן
6600,514,הלוחמים
6600,515,ה' באייר
6600,516,מונטיפיורי
6600,519,סולד הנריטה
6600,525,קפאח
6600,529,המעפילים
6600,531,יצחק הלוי
6600,532,החשמונאים
6600,534,אבן גבירול
6600,536,הקליר אלעזר
6600,546,מכס וג'סי כהן
6600,548,טמטאב
6600,552,אביבים
6600,554,אהל שרה
6600,601,המצודה
6600,611,גבעול
6600,620,מבצע סיני
6600,625,קריתי
6600,632,גבעתי
6600,634,הטייסים
6600,637,שד לוי אשכול
6600,639,"לח""י"
6600,645,סרלין יוסף
6600,702,ויצמן
6600,704,חומה ומגדל
6600,706,שנקר
6600,707,"תרצ""ו"
6600,708,ארלוזורוב
6600,711,הרצפלד
6600,712,אחד במאי
6600,714,יבנה
6600,715,"י""א באדר"
6600,716,לסל
6600,719,הצפירה
6600,720,בלום לאון
6600,721,בילינסון
6600,723,תל חי
6600,724,הנשיאים
6600,725,שד הוז דב
6600,741,בעל שם טוב
6600,743,"הגר""א"
6600,748,צאלים
6600,749,שד יוספטל
6600,750,קדושי קהיר
6600,751,פיכמן
6600,761,ארן זלמן
6600,792,ארליך שמחה
6600,794,לסקוב חיים
6600,795,רבינוביץ יהושע
6600,796,דיין משה
6600,800,שד בן גוריון
6600,805,התנאים
6600,807,הסנהדרין
6600,814,מסילת העולים
6600,821,הר הצופים
6600,827,גבעת התחמושת
6600,875,אילון פנחס
6600,901,אהרונוביץ
6600,911,אילת
6600,912,הציונות
6600,914,אפעל
6600,917,קצנלסון יצחק
6600,918,רמז
6600,919,ויתקין
6600,930,הופיין
6600,934,המתמיד
6600,941,"אלופי צה""ל"
6600,942,מפרץ שלמה
6600,943,רמת הגולן
6600,944,שרת משה
6600,947,קרן היסוד
6600,950,יריחו
6600,963,מעלות
6600,968,קרית שמונה
6600,969,גולדה מאיר
6600,970,ברקת ראובן
6600,983,שד בגין מנחם
6600,986,ברלב חיים
6600,990,מוטה גור
6600,1024,פורת אורנה
6600,1026,ברטונוב דבורה
6700,102,דהאן שמעון
6700,103,השומר
6700,105,"שד קק""ל"
6700,108,הוז דב
6700,110,ביאליק
6700,111,ניברג
6700,112,יהודה הנשיא
6700,121,המגינים
6700,124,גולני
6700,125,גוש עציון
6700,136,"אצ""ל"
6700,139,קפלנסקי
6700,201,"הפלמ""ח"
6700,202,אלחדיף
6700,204,דרך גדוד ברק
6700,207,הירדן
6700,214,העמקים
6700,217,השילוח
6700,223,הגליל
6700,234,יהודה הלוי
6700,235,בן זכאי
6700,246,הבנים
6700,250,שד קפלן אליעזר
6700,251,התנא נחום
6700,275,דרך מנחם בגין
6700,304,ביבאס
6700,309,ברנר
6700,316,הר השקדים
6700,318,החשמונאים
6700,323,בר כוכבא
6700,325,דוד המלך
6700,328,דרך הגבורה
6700,438,האבות
6700,439,שרת משה
6700,444,בן צבי יצחק
6700,445,הנשיא ויצמן
6700,448,ירושלים
6700,457,שד ספיר
6700,461,"שז""ר זלמן"
6700,462,אלעזר דוד
6700,485,בית הלל
6700,488,המלאכה
6700,495,הפנס
6700,496,החרושת
6700,497,הרצוג
6700,508,שקד
6700,509,תמר
6700,510,צאלון
6700,511,הדקל
6700,515,כרכום
6700,6505,ש הרמבם
6800,105,בן עמי
6800,110,ז'בוטינסקי
6800,112,גוש עציון
6800,117,הרצוג
6800,155,דרך מנחם בגין
6800,166,ואן גוך
6800,214,שמחוני אסף
6800,219,חנקין
6800,220,העצמאות
6800,222,מולר הוגו
6800,223,סוקולוב
6800,224,פינסקר
6800,225,אינשטין
6800,228,נורדאו
6800,233,הס
6800,239,שד הציונות
6800,254,יוספטל
6800,256,דרך יצחק רבין
6800,284,השוק
6800,301,הנביאים
6800,304,הגפן
6800,305,נוף הכרמל
6800,307,התאנים
6800,310,שד כצנלסון
6800,321,כנרת
6800,323,זבולון
6800,330,המגינים
6800,334,ברדיצ'בסקי
6800,335,פרישמן
6800,336,אחד העם
6800,337,ביאליק
6800,341,שלום עליכם
6800,344,סמולנסקין
6800,352,בית לחם
6800,624,דרך דשנים
6800,646,שושנת העמקים
6800,667,דרך חיפה
6800,691,בן צבי יצחק
6900,105,אלקלעי
6900,111,הנביאים
6900,112,השופטים
6900,146,אורט
6900,148,השקמה
6900,158,אשכול לוי
6900,205,"התע""ש"
6900,206,יוחנן הסנדלר
6900,208,הסדנא
6900,270,דרך המוביל
6900,277,דרך הפועל
6900,302,"אז""ר"
6900,309,בן יהודה
6900,316,הגליל
6900,321,הכרמל
6900,327,השחר
6900,330,ז'בוטינסקי
6900,335,יבנה
6900,339,כהן
6900,340,כצנלסון ברל
6900,353,פינס
6900,358,הרב קוק
6900,367,מבצע יונתן
6900,372,שפרינצק
6900,374,תל חי
6900,387,הבנים
6900,411,הגנה
6900,412,שד בגין מנחם
6900,415,השומר
6900,418,ויתקין
6900,420,טשרניחובסקי
6900,421,כנפי נשרים
6900,423,לוינסקי
6900,442,רמז דוד
6900,458,נתיב האבות
6900,462,השלום
6900,480,סנה משה
6900,483,דרך השרון
6900,502,אהרונוביץ
6900,503,אוסטשינסקי
6900,506,אנה פרנק
6900,512,גאולה
6900,513,גורדון
6900,518,העמק
6900,520,הרצל
6900,522,בן גוריון
6900,523,ויצמן
6900,525,טרומן
6900,527,ירושלים
6900,529,גלר זאב
6900,532,סוקולוב
6900,533,ששת הימים
6900,534,רוטשילד
6900,535,רופין
6900,550,יציאת אירופה
6900,553,נורדאו
6900,554,גבורות
6900,590,ארבל
6900,593,הצדק
6900,600,הצומת
6900,702,לובטקין צביה
6900,713,ברש אשר
6900,720,מוטה גור
6900,802,גבעולים
6900,1303,החרושת
6900,1305,גביש
6900,1307,עתירי ידע
7000,101,הרצל
7000,143,כצנלסון
7000,144,סוקולוב
7000,164,סילבר אבא הלל
7000,172,לב פסח
7000,173,שד שורץ
7000,207,גולומב
7000,231,כהן אלי
7000,301,החשמונאים
7000,305,"שד צה""ל"
7000,306,ברנר
7000,308,בר אילן
7000,315,בר כוכבא
7000,319,החלוץ
7000,330,סולד
7000,345,אלשוילי אבישי
7000,353,אקסודוס
7000,360,בן יהודה
7000,361,סטרומה
7000,365,שפירא חיים משה
7000,387,כליל החורש
7000,403,ז'בוטינסקי
7000,405,שלמה המלך
7000,406,ההסתדרות
7000,421,שד דוד המלך
7000,460,קהילת ניו יורק
7000,504,אינשטיין
7000,524,שד ירושלים
7000,555,דרכי משה
7000,556,יוספטל גיורא
7000,557,צבר
7000,561,חטיבת יפתח
7000,601,בן אליעזר אריה
7000,754,האיילון
7000,757,דרך לוד הירוקה
7000,765,המצביאים
7000,767,דרך נופי חמד
7000,6508,רמת אשכול
7000,9000,לוד
7100,254,הרב נסים יצחק
7100,301,העצמאות
7100,306,יפה נוף
7100,310,יוהנסבורג
7100,311,שד דרום אפריקה
7100,319,הנשיא
7100,320,ההדרים
7100,356,האלון
7100,357,הצפצפה
7100,374,נורוק
7100,375,בן צבי
7100,377,אורט
7100,378,אבא אחימאיר
7100,379,יקותיאל אדם
7100,390,שד ירושלים
7100,391,בן יואש גדעון
7100,394,בר כוכבא
7100,395,סגל צבי
7100,397,קבוץ גלויות
7100,416,אלי כהן
7100,425,העליה
7100,435,הרצל
7100,440,העבודה
7100,451,רמז דוד
7100,457,אבן עזרא
7100,464,הכרם
7100,467,הגדוד העברי
7100,470,החלוץ
7100,471,"הפלמ""ח"
7100,474,"נח""ל"
7100,475,אוסישקין
7100,477,כצנלסון
7100,487,אנה פרנק
7100,489,רזיאל דוד
7100,493,הפנינים
7100,496,שד התעשיה
7100,501,יסודי עזרא
7100,506,אפרים
7100,507,התחיה
7100,538,השופטים
7100,540,שיבת ציון
7100,587,המסגר
7100,605,גרופר יעקב
7100,607,חתם סופר
7100,608,יהודה הלוי
7100,620,מנדלי מוכר ספרים
7100,630,ההסתדרות
7100,632,ביאליק
7100,639,צור אפרים
7100,641,יוספטל
7100,643,ז'בוטינסקי
7100,644,חובבי ציון
7100,653,שד בן גוריון
7100,674,פינס יוסף
7100,682,אחישר אריה
7100,693,שד שפירא
7100,697,שני אליהו
7100,730,האומן
7100,741,האופה
7100,742,האורג
7100,744,המתכנן
7100,745,הנפח
7100,746,העמל
7100,806,"מח""ל"
7100,810,הכישור
7100,812,האופן
7100,817,טרומפלדור
7100,818,שד מונטיפיורי
7100,827,בת גלים
7100,830,סלע חיים
7100,831,דורות משה
7100,861,שד קדש
7100,868,שאר ישוב
7100,893,הציונות
7100,912,מרידור יעקב
7100,931,הגליל
7100,940,הריף
7100,987,אדמונד דה רוטשילד
7100,1012,אייר
7100,1016,ניסן
7100,1017,סיון
7100,1018,אקסודוס
7100,1020,טבריה
7100,1023,לכיש
7100,1026,עמיעד
7100,1030,קיסריה
7100,1035,בגין מנחם
7100,1048,תמוז
7100,1050,איילה
7100,1052,לביאה
7100,1060,יהדות בריטניה
7100,1061,ציפורי
7100,1070,הגבורה
7100,1115,שד רבין יצחק
7100,1121,בית אל
7100,6011,ככר צפניה
7200,101,מרגולין
7200,103,ויצמן
7200,109,הבנים
7200,110,"צה""ל"
7200,111,גולומב
7200,112,"רמב""ם"
7200,115,נורדאו
7200,117,גאולה
7200,121,"פלמ""ח"
7200,132,כצנלסון
7200,133,ההדרים
7200,134,בן גוריון
7200,155,שד אפרים
7200,184,קשת
7200,194,אבנר בן נר
7200,201,רוטשילד
7200,206,הרצל
7200,207,תל אביב
7200,210,המנין הראשון
7200,212,דרך רבין יצחק
7200,214,"ביל""ו"
7200,222,הורד
7200,227,האירוסים
7200,229,עמק השושנים
7200,235,המאה ואחד
7200,240,שד המעפילים
7200,301,ראובן
7200,304,"התרמ""ג"
7200,309,החרש
7200,317,הפטיש
7200,365,בגין מנחם
7200,395,לרר משה
7200,445,האלופים
7200,446,הנבחרות
7200,6509,ש יד אליעזר
7300,118,רח 6000
7300,320,רח 301
7300,366,רח 5004
7300,391,רח 5050
7300,417,רח 1000
7300,419,רח 1100
7300,422,רח 5104
7300,429,רח 1006
7300,434,רח 5070
7300,504,רח 3047
7300,513,רח 6021
7300,521,רח 4011
7300,530,המוסכים
7300,591,רח 6049
7300,735,רח 5097
7300,765,רח 3033
7300,839,רח 3021
7300,846,רח 3001
7300,847,רח 3002
7300,848,רח 3003
7300,853,רח 3008
7300,869,רח 1047
7300,892,רח 7020
7300,940,רח 7003
7300,948,רח 7012
7300,1030,רח 5090
7300,1038,רח 2015
7300,1081,רח 1049
7300,1096,רח 1062
7300,6504,שכ מזרחית
7300,6518,ש נמסאווי
7400,112,דרך הירדן
7400,119,השופטים
7400,125,יהושע בן נון
7400,126,יואב
7400,128,ילין
7400,132,ניסנבוים
7400,134,פינס
7400,135,עמק חפר
7400,138,הרב ריינס
7400,139,רזיאל
7400,168,אלי כהן
7400,169,מינץ
7400,175,התנאים
7400,201,אנדריוס
7400,205,דברי חיים
7400,207,הגדוד העברי
7400,210,הויסמנס קמיל
7400,211,הזית
7400,219,השקד
7400,232,האניה ארינפורה
7400,234,"אח""י דקר"
7400,235,סוקולוב
7400,238,רבי עקיבא
7400,240,שלמה המלך
7400,242,"הרמ""א"
7400,243,נווה שלום
7400,244,איכילוב
7400,253,המלכים
7400,254,טהון יהושע
7400,303,בארי
7400,304,בורוכוב
7400,305,בילינסון
7400,306,בר אילן
7400,308,ברנר
7400,309,גבעת חיים
7400,310,גורדון
7400,311,גולומב
7400,313,החשמונאים
7400,314,זנגביל
7400,315,טרומפלדור
7400,316,יהודה הנשיא
7400,319,עציון
7400,327,שמואל הנציב
7400,328,שפירא משה
7400,329,שרת
7400,344,מלחמת ששת הימים
7400,350,חיטמן עוזי
7400,351,ברמן בני
7400,360,דודו דותן
7400,401,אוסישקין
7400,402,אחד העם
7400,404,ברקת ראובן
7400,405,דוד המלך
7400,406,דיזנגוף
7400,407,החלוצים
7400,410,המעפילים
7400,417,שד ויצמן
7400,418,הרצל
7400,419,שד ירושלים
7400,420,לילינבלום
7400,421,מאירוביץ
7400,425,פינסקר
7400,428,ראשון לציון
7400,429,רמז דוד
7400,430,שאול המלך
7400,432,שטמפפר
7400,441,ביאליק
7400,442,שד ניצה
7400,501,היהלומן אברהמס
7400,504,"שד בן אב""י"
7400,505,בן יהודה
7400,507,ברודצקי
7400,508,גבע
7400,510,הגליל
7400,512,ז'בוטינסקי
7400,514,הרב טביב
7400,515,טשרניחובסקי
7400,519,לבונטין
7400,521,סמילנסקי
7400,526,שבזי
7400,532,שד בנימין
7400,533,גרונר דב
7400,534,הלפרין ירמיהו
7400,541,הר ציון
7400,547,הרב ברוד
7400,561,האחוה
7400,567,צהלה
7400,603,אבן עזרא
7400,606,דון יוסף הנשיא
7400,607,"האר""י"
7400,608,"הגר""א"
7400,609,שד בן צבי
7400,612,הפורצים
7400,615,דרך הרכבת
7400,617,"חרל""פ"
7400,619,טיומקין
7400,622,"הל""ה"
7400,627,פתח תקוה
7400,628,בן שלום עובדיה
7400,634,הספורטאי
7400,649,שדרות אגם כנרת
7400,657,שומרון דן
7400,658,רפאל איתן
7400,661,שד האגמים
7400,701,אזור התעשיה
7400,702,פנקס דוד
7400,707,שכטרמן
7400,801,אהרונוביץ
7400,802,ארלוזורוב
7400,813,מיכאל
7400,815,ויתקין
7400,826,קבוץ גלויות
7400,831,שפרינצק
7400,836,הגוזל
7400,837,הפלדה
7400,838,הרכב
7400,840,אורט
7400,842,הקדר
7400,843,האורזים
7400,844,המסגר
7400,847,דרך דגניה
7400,849,הנשר
7400,864,הרב אונטרמן יהודה
7400,865,הרב הרטום שמואל
7400,871,רות המואביה
7400,922,נחום
7400,923,נחמיה
7400,930,שמואל
7400,931,יחזקאל
7400,933,הרב רפאל
7400,946,שלום עליכם
7400,949,רוטנברג
7400,958,גרינבוים
7400,959,מוצקין
7400,962,שמורק
7400,969,שניאור זלמן
7400,973,עגנון
7400,983,"שז""ר זלמן"
7400,993,לבון פנחס
7400,994,גור מרדכי
7400,995,ארן זלמן
7400,996,שד בן גוריון
7400,999,לוי אשכול
7400,1001,שד גולדה מאיר
7400,1008,"ד""ר פרח יהודה"
7400,1015,גבורי ישראל
7400,1016,האומנות
7400,1017,הבונים
7400,1018,המלאכה
7400,1019,היצירה
7400,1020,ארליך שמחה
7400,1022,התרופה
7400,1027,המחקר
7400,1029,מנלה גד
7400,1040,רגב אריה
7400,1078,שד עובד בן עמי
7400,1094,קהילת צפת
7400,1101,אירוס הארגמן
7400,1104,חבצלת החוף
7400,1130,בני בנימין
7400,1152,גוטמן נחום
7400,1228,אייר
7400,1236,איפרגן
7400,1243,הארז
7400,1250,נופר
7400,1260,שדרות לנטוס טום
7400,6585,רמת פולג
7500,6710,אלרויס
7600,105,פנקס
7600,121,משמר הים
7600,185,דושניצקי אריה
7600,202,גדיש יוסף
7600,205,דרך הארבעה
7600,215,"ביל""ו"
7600,221,רמז דוד
7600,223,הרב לופס
7600,236,פרופ ידין יגאל
7600,246,גרשון יוסף
7600,271,אגא יחזקאל
7600,304,בן שושן אברהם
7600,305,העליה
7600,309,אחד העם
7600,310,בבל
7600,319,ויתקין
7600,331,בורלא
7600,350,שד מנוף
7600,402,הרצוג
7600,403,הרצל
7600,409,קורצ'ק יאנוש
7600,414,חטיבת גולני
7600,431,שפירא משה חיים
7600,501,בן עמי
7600,502,לוחמי הגטאות
7600,503,יהושפט
7600,505,העצמאות
7600,507,ויצמן
7600,508,ז'בוטינסקי
7600,510,טרומפלדור
7600,515,גבורי סיני
7600,517,צורי משה
7600,522,בן יוסף שלמה
7600,601,עיר עתיקה 10
7700,108,הקוממיות
7700,112,ז'בוטינסקי
7700,187,החוחית
7700,196,שד קונטיקט
7700,201,הרצל
7700,222,גוש עציון
7700,226,ההגנה
7700,230,הנביאים
7700,232,שדה יצחק
7700,262,"הפלמ""ח"
7700,280,דרך גולני
7700,281,דוד אלעזר
7700,301,ההסתדרות
7700,306,הגן
7700,315,המגן
7700,319,שפרינצק
7700,320,קהלת ציון
7700,323,ירושלים
7700,324,חנקין יהושע
7700,327,קרן היסוד
7700,328,שד רבין יצחק
7700,331,ברזילאי יוסף
7700,333,שד ארלוזורוב
7700,338,הבנים
7700,341,הנשיא וייצמן
7700,342,הרב קירשטיין אשר
7700,343,העליה
7700,344,הכנסת
7700,355,הקונגרס הציוני
7700,366,וולפסון
7700,382,יוספטל גיורא
7700,385,כורש
7700,386,שרת
7700,387,משמר הירדן
7700,395,חטיבת כפיר
7700,423,המגל
7700,425,הסדן
7700,426,חרוד
7700,440,חבצלת
7700,621,השוק
7700,630,שד בגין מנחם
7700,6001,ככר העצמאות
7800,101,חרובים
7800,102,האורנים
7800,104,דרך הים
7800,105,הדקלים
7800,106,הנדיב
7800,107,הגפן
7800,113,דרך הבנים
7800,114,הגנה
7800,118,הנשיא
7800,125,"דרך פיק""א"
7800,129,חבצלת
7800,139,הדרים
7800,140,הצפירה
7800,149,עציון
7800,153,דרור
7800,155,המעלה
7800,165,הלבונה
7800,171,שקדים
7800,194,דרך משמרות
7800,206,הגאון
7800,210,מצדה
7800,220,חסידה
7800,221,חשמונאים
7800,228,זמיר
7800,235,גלבוע
7800,238,הרדוף
7800,248,כורש
7800,249,מלאכי
7800,250,גאולה
7800,251,חגלה
7800,257,המסילה
7800,263,תחיה
7800,266,דרך למרחב
7800,310,אתרוג
7800,502,אחוזה
7800,503,המייסדים
7800,504,דגניה
7800,506,המושב
7800,508,דרך קדמה
7800,539,נעורים
7800,557,נוגה
7800,560,ירושלים
7900,103,דרך ספיר יוסף
7900,107,שטמפפר יהושע
7900,108,המכבים
7900,110,חנקין יהושע
7900,111,אלכסנדר ינאי
7900,112,הירקונים
7900,115,ברנדייס
7900,118,פינסקר
7900,119,מבצע קדש
7900,120,חלוצת הפרדסנות
7900,124,אורלוב זאב
7900,127,בר כוכבא
7900,129,רוטשילד
7900,133,גל עד
7900,136,גיסין אבשלום
7900,144,גליס
7900,145,ברגמן צבי
7900,148,נחשון
7900,151,רבינזון יחזקאל
7900,153,רבניצקי
7900,156,שחם
7900,169,דיין משה
7900,178,זכרון יעקב
7900,179,חדרה
7900,180,המר זבולון
7900,184,מזכרת בתיה
7900,185,מטולה
7900,189,ראשון לציון
