zomet,kvish1,kvish2,KM,SHEM_ZOMET
7114,9326,90,0,כניסה לקליה
7116,1,90,957,צומת בית הערבה
7116,90,1,2871,צומת בית הערבה
7122,90,505,3215,צומת פצאל
7122,505,90,780,צומת פצאל
7127,90,578,3619,צומת מחולה
7127,578,90,230,צומת מחולה
7131,375,3676,213,צומת חוסן
7131,3676,375,65,צומת חוסן
7145,505,5066,343,צומת יקיר
7145,5066,505,0,צומת יקיר
7147,5,505,368,צומת אריאל
7147,505,5,380,צומת אריאל
7147,4775,5,0,צומת אריאל
7158,443,0,210,כניסה לבית עור א-תחתא
7174,60,3157,640,צומת שיירות עציון (אפרתה דרום)
7174,3157,60,0,צומת שיירות עציון (אפרתה דרום)
7182,446,465,182,צומת בית אריה
7182,465,446,100,צומת בית אריה
7185,57,508,686,צומת חמרה
7185,508,57,220,צומת חמרה
7190,35,60,588,צומת העוקפים
7190,60,35,525,צומת העוקפים
7199,55,60,321,צומת עוקף שכם (דרום)
7199,60,55,1500,צומת עוקף שכם (דרום)
7200,5,505,197,מחלף שער שומרון
7200,505,5,197,מחלף שער שומרון
7202,5,505,350,צומת גיתי
7202,505,5,350,צומת גיתי
7203,5,4765,330,מחלף ברקן
7203,4765,5,45,מחלף ברקן
7213,446,0,330,צומת פדואל
7216,436,0,55,כניסה לגבעת זאב
7217,458,505,395,צומת
7217,505,458,589,צומת
7222,60,437,975,צומת כיכר אדם
7222,437,60,90,צומת כיכר אדם
7222,9331,60,0,צומת כיכר אדם
7233,45,436,0,צומת גבעת זאב (חדש)
7233,443,45,313,צומת גבעת זאב (חדש)
7233,436,45,68,צומת גבעת זאב (חדש)
7235,45,404,33,צומת עטרות
7235,404,45,0,צומת עטרות
7241,60,6000,350,צומת לא-זהרייה (צפון)
7241,6000,60,350,צומת לא-זהרייה (צפון)
7265,457,60,0,צומת למעלה מכמש
7265,60,457,998,צומת למעלה מכמש
8004,4,0,2009,כניסה לבית קברות
8010,4,0,2150,כניסה לבתי הזיקוק
8011,4,0,2155,כניסה למשרד הרישוי
8012,4,0,2158,צומת וולקן
8013,4,781,2185,צומת קריית חיים
8013,781,4,10,צומת קריית חיים
8017,44,0,400,צומת חולון
8024,60,4195,905,צומת בית חנינא
8024,4195,60,40,צומת בית חנינא
8024,4197,60,0,צומת בית חנינא
8026,60,65,2097,"יישוב עפולה (לת""א)"
8026,65,60,442,"יישוב עפולה (לת""א)"
8039,780,781,52,צומת כפר אתא
8039,781,780,50,צומת כפר אתא
8046,4,0,2172,צומת אתא
8052,20,0,144,מחלף לה-גרדיה
8053,20,0,161,מחלף השלום
8054,20,0,170,מחלף הרכבת
8055,20,0,182,מחלף ההלכה
8056,20,0,195,מחלף רוקח
8057,20,0,216,"מחלף קק""ל"
8059,20,0,265,מחלף שבעת הכוכבים
8061,20,441,44,מחלף משה דיין
8061,441,20,27,מחלף משה דיין
8062,20,0,60,מחלף קוממיות
8063,20,0,75,מחלף יוספטל
8064,20,0,85,מחלף דב הוז
8065,20,0,99,מחלף וולפסון
8066,20,0,119,מחלף חולון
8068,4,0,2117,מחלף גדוד 21
8070,65,0,451,יישוב עפולה (לבריכת שמואל)
8075,20,0,131,מחלף חיל השריון
9052,65,0,60,כניסה לגן שמואל
9108,553,0,60,כניסה למ.א חוף השרון
9112,3922,0,15,כניסה לבני עייש (מערב)
9126,89,0,163,כניסה לאזור תעשייה מעיליא
9127,443,0,123,כניסה לאזור תעשייה מודיעין
9157,40,0,2542,יישוב גדרה רח בן גוריון
9158,310,25,0,צומת אשל הנשיא
9158,25,310,1938,צומת אשל הנשיא
9159,40,0,3005,כניסה לאזור תעשייה כפר סבא דרו
9174,471,0,20,כניסה לג.שמואל רח זבוטינסקי
9183,89,0,88,כניסה לנווה זיו
9186,651,0,54,כניסה לאזור תעשייה דרום
9194,1,9302,800,כניסה לכפר אדומים
9194,9302,1,0,כניסה לכפר אדומים
9216,60,0,685,כניסה לאפרת (צפון)
9277,762,0,16,כניסה לאבטין
9326,85,804,280,צומת רמה מזרח
9326,804,85,100,צומת רמה מזרח
9333,42,411,959,צומת רחובות מערב
9333,411,42,0,צומת רחובות מערב
9350,4,22,2095,מחלף חירם
9350,22,4,0,מחלף חירם
9358,77,0,561,כניסה להושעיה (דרום)
9365,4303,0,10,כניסה לנס ציונה רח האלופים
9378,20,431,20,מחלף מבוא איילון
9378,431,20,95,מחלף מבוא איילון
9387,6,70,1940,מחלף עין תות
9387,70,6,235,מחלף עין תות
9388,6,40,550,מחלף מאחז
9388,40,6,2160,מחלף מאחז
9405,1,0,760,כניסה למעלה אדומים (נופי הסלע)
9418,7626,0,4,כניסה לאל הייב
9456,66,722,335,"צומת אזור תעשיות ית""ם"
9456,722,66,3,"צומת אזור תעשיות ית""ם"
9470,70,66,335,צומת התשבי (צפוני)
9470,66,70,340,צומת התשבי (צפוני)
9471,596,611,38,צומת למעבר ריחן
9471,611,596,0,צומת למעבר ריחן
9617,4,0,680,כניסה לפרי אור
9674,4313,44,74,צומת ניר צבי
9674,44,4313,276,צומת ניר צבי
9700,461,0,66,צומת נ סביון המיסדים (יגאל אלו
9701,471,0,45,כניסה לגת רימון (זרובבל)
9702,40,0,2655,צומת עוקף רחובות (מנחם בגין)
9728,241,0,210,כניסה לגילת (מזרח)
9736,79,22,8,מחלף ביאליק
9736,22,79,125,מחלף ביאליק
9756,22,781,60,מחלף זבולון
9756,781,22,34,מחלף זבולון
9797,38,0,180,כניסה לבית שמש רח וירגיניה
9798,31,0,475,כניסה לערד רח הקנאים
9802,4313,0,20,"כניסה לראשל""צ רח זלמן שז""ר"
9835,89,0,205,כניסה לאגם מונפורט
9842,90,0,3571,כניסה לשדמות מחולה
9911,22,0,50,כניסה לרכבת חוצות המפרץ
9923,358,0,95,כניסה לשומריה
9942,77,0,790,כניסה לטבריה רח בר כוכבא
9943,4,0,2140,כניסה לקניון לב המפרץ
9961,44,0,38,כניסה לתעוז
9970,2,0,818,כניסה לבונים
