ishuv,SEMEL_RECHOV,SHEM_RECHOV
5000,2383,חזקיהו המלך
5000,2391,עמיקם
5000,2392,אסירי ציון
5000,2397,"גבעת כ""ח"
5000,2408,הקשת
5000,2412,דרך בן צבי
5000,2426,גורי ישראל
5000,2430,קפלנסקי
5000,2439,ורשבסקי
5000,2448,"אז""ר"
5000,2465,חיל השריון
5000,2466,גרינבוים
5000,2469,גיתית
5000,2501,עלית הנוער
5000,2503,ערבי נחל
5000,2504,זימן
5000,2506,עמק ברכה
5000,2509,נחלת יצחק
5000,2510,פרי מגדים
5000,2517,שביל החלב
5000,2523,תוצרת הארץ
5000,2524,אלון יגאל
5000,2525,הסוללים
5000,2526,ינון
5000,2527,תובל
5000,2535,דרך דיין משה
5000,2545,דרך הגבורה
5000,2548,בצרון
5000,2549,שד ההשכלה
5000,2561,עמינדב
5000,2562,יצחק שדה
5000,2566,וולמן יהודה
5000,2567,בוקסנבאום יוסף
5000,2572,מוזס יהודה ונח
5000,2601,דרך הטייסים
5000,2604,דרך השלום
5000,2605,אשרמן יוסף
5000,2606,החבצלת
5000,2608,עודד
5000,2612,יפתח
5000,2627,עיינות
5000,2632,גבעתי
5000,2634,אלוף
5000,2639,וינגייט
5000,2642,שד יד לבנים
5000,2643,לוחמי גליפולי
5000,2644,"הפלמ""ח"
5000,2646,הגבור האלמוני
5000,2648,לה גארדיה
5000,2649,מרגולין
5000,2650,אנילביץ מרדכי
5000,2652,מורדי הגטאות
5000,2655,רייק חביבה
5000,2656,שד המעפילים
5000,2658,דרך ההגנה
5000,2664,אני מאמין
5000,2665,"שד החי""ל"
5000,2671,נירים
5000,2674,השלושה
5000,2686,הורודצקי
5000,2707,עבאס אברהם
5000,2724,ותיק
5000,2731,"אצ""ל"
5000,2742,עברי
5000,2743,אביאסף
5000,2745,בועז
5000,2747,נדב
5000,2750,זבד
5000,2753,קרייתי
5000,2764,אחימעץ
5000,2766,דרך בר-לב חיים
5000,2778,התקוה
5000,2780,נתן
5000,2788,חנוך
5000,2791,ליש
5000,2797,הרותם
5000,2798,גואל
5000,2815,שתולים
5000,2821,חירותנו
5000,2834,אורים
5000,2837,יורה
5000,2850,מצובה
5000,2852,הרטוב
5000,2860,"לח""י"
5000,2958,"מח""ל"
5000,2959,שד ששת הימים
5000,2960,מעפילי אגוז
5000,2963,תקוע
5000,2964,בושם
5000,2968,בירנית
5000,2970,גולינקין מרדכי
5000,2973,הרב אלנקווה
5000,3001,חלמית
5000,3004,מחרוזת
5000,3005,נרדור
5000,3006,סומקן
5000,3007,"שז""ר זלמן"
5000,3010,שקד
5000,3019,רוזן פנחס
5000,3021,רמבה אייזיק
5000,3101,יוניצ'מן
5000,3103,אורי צבי גרינברג
5000,3105,גלילי ישראל
5000,3107,רובינא חנה
5000,3120,סאמט שמעון
5000,3280,לבון פנחס
5000,4118,רח 1246
5000,4139,רח 2007
5000,4141,קהילת זגלביה
5000,4519,רח 2240
5000,4525,תבין אלי
5000,4528,רח 2170
5000,4544,רח 3831
5000,4557,רח 2291
5000,4561,אלי כהן
5000,4600,סשא ארגוב
5000,4612,רח 4214
5000,4701,רח 2287
5000,4728,רח 2288
5000,4774,בקר אהרון
5000,4775,מילוא יוסף
5000,4777,פאגלין עמיחי
5000,6742,שכ אבו כביר
6000,6500,באקה אל-גרביה
6000,6761,אל מוארס
6000,6764,אלקביליה
6100,101,בר כוכבא
6100,103,הירש ברוך
6100,105,מצדה
6100,109,"לח""י"
6100,114,ששת הימים
6100,201,אברבנאל
6100,203,הירקון
6100,207,החלוצים
6100,210,הנגב
6100,217,אוסישקין
6100,224,הרצל
6100,226,ההגנה
6100,228,הרב שך
6100,231,אביעד
6100,233,נורוק
6100,237,הרי גולן
6100,239,נויפלד
6100,240,גניחובסקי
6100,243,וינרב
6100,244,צבי
6100,301,מבצע קדש
6100,303,מכלוף דוד
6100,304,אבו חצירא ישראל
6100,305,גרונר
6100,309,המכבים
6100,312,בן יוסף שלמה
6100,313,החשמונאים
6100,401,בן גוריון דוד
6100,405,טבריה
6100,406,חברון
6100,408,הרב קוק
6100,411,מירון
6100,414,ירושלים
6100,415,דוד המלך
6100,425,יגאל
6100,428,"הגר""א"
6100,431,רבי יוסי
6100,433,יחזקאל
6100,435,ישעיהו
6100,441,משפחת מקובר
6100,445,הרצוג
6100,502,רבי עקיבא
6100,503,ז'בוטינסקי
6100,507,אבן גבירול
6100,509,"חת""ם סופר"
6100,513,הלוחמים
6100,515,אחיעזר
6100,518,סוקולוב
6100,519,הרב קוטלר
6100,522,אבטליון
6100,527,שבטי ישראל
6100,528,"רמב""ם"
6100,533,הרב שר
6100,539,דקר
6100,604,"סמטת אז""ר"
6100,610,חשב סופר
6100,616,הירדן
6100,622,חבקוק
6100,626,יצחק נפחא
6100,701,צירלסון
6100,702,לוי יצחק
6100,706,בר אילן
6100,711,שפירא
6100,712,ריינס
6100,724,אשל אברהם
6100,731,אבני נזר
6100,801,בירנבוים
6100,805,אורליאן
6100,807,הרב נסים יצחק
6100,808,הרב עוזיאל
6100,809,"האדמו""ר מקוצק"
6100,811,קושניר
6100,812,הר סיני
6100,814,בן דוד אברהם
6100,816,אמרי חיים
6100,824,מחזיקי הדת
6100,825,עזרא
6100,826,רבינא
6100,827,מתתיהו
6100,829,ישמח משה
6100,830,חזון איש
6100,831,בית הלל
6100,833,נחמיה
6100,834,דבורה הנביאה
6100,835,אהרונוביץ ראובן
6100,836,בר יוחאי
6100,837,השומר
6100,844,יונה הנביא
6100,846,"האדמו""ר מגור"
6100,850,שלמה המלך
6100,856,שמשון הגבור
6100,870,הרב בן יעקב
6100,872,דמשק אליעזר
6100,877,אמרי ברוך
6100,886,"חידושי הרי""ם"
6100,889,בית שמאי
6100,891,הרב כהנמן
6100,901,בעל שם טוב
6100,902,"רש""י"
6100,904,אור החיים
6100,906,"מהרש""ל"
6100,911,הרב דסלר
6100,918,בן זכאי
6100,930,מוהליבר
6100,931,עובדיה
6100,933,יהודה הנשיא
6100,934,אנילביץ
6100,937,אלשיך
6100,944,מרים הנביאה
6100,949,בארי
6100,959,הרב גרוסברד
6100,998,הרב עטיה עזרה
6200,101,קרן קימת לישראל
6200,102,ירושלים
6200,106,השלושה
6200,108,ניצנה
6200,118,קדושי לוצק
6200,121,נגבה
6200,124,בן יוסף שלמה
6200,128,הזית
6200,132,יוסף הנשיא
6200,201,שד העצמאות
6200,202,הגבול
6200,207,"רמב""ם"
6200,208,הלפר
6200,209,ארלוזורוב
6200,210,הרצל
6200,212,דרך בן גוריון
6200,214,הרב קוק
6200,216,מסריק
6200,217,ברדיצ'ב אבא
6200,219,העמדות
6200,220,רוטשילד
6200,221,בלפור
6200,224,ליבסקינד
6200,225,עליה ב'
6200,301,דנין יחזקאל
6200,302,ז'בוטינסקי
6200,304,הנביאים
6200,308,השקמה
6200,309,יהודה הלוי
6200,310,שד יוספטל גיורא
6200,311,הקוממיות
6200,312,יצחק שדה
6200,313,"ד""ר ניר נחום"
6200,314,ברנר
6200,316,בר יהודה
6200,401,כצנלסון ברל
6200,402,בר אילן
6200,403,החשמונאים
6200,404,הפועל
6200,405,רמז
6200,406,אנילביץ
6200,410,פרלשטיין
6200,414,הרב עוזיאל
6200,416,הרב הרצוג
6200,422,החרושת
6200,423,בית וגן
6200,426,דניאל
6200,430,ההגנה
6200,437,השר פנקס
6200,439,שרת משה
6200,440,ששת הימים
6200,441,קריתי
6200,443,נורדאו מקס
6200,501,התחיה
6200,502,רהב
6200,503,מבצע סיני
6200,505,אילת
6200,507,סנה משה
6200,508,הרב ניסנבוים יצחק
6200,513,תנין
6200,518,כהן אלי
6200,521,"כ""ט בנובמבר"
6200,522,ליבורנו
6200,523,הרב לוי
6200,527,סמ האילנות
6200,534,רזיאל דוד
6200,546,ירקוני
6200,553,גנרל קניג פייר
6200,601,העבודה
6200,605,הסוללים
6200,606,האורגים
6200,607,העמל
6200,612,פרנק אנה
6200,613,הרב מימון
6200,620,דרך מנחם בגין
6200,622,בכר ניסים
6200,623,השבטים
6200,626,קרן היסוד
6200,639,טבנקין
6200,655,עגנון
6200,658,בזל
6200,664,"ביל""ו"
6200,666,הבריגדה
6200,670,מוהליבר
6300,101,כצנלסון
6300,103,ערבי נחל
6300,106,מנרה
6300,109,בורוכוב
6300,110,קרן קימת לישראל
6300,114,המורד
6300,116,גורדון
6300,123,סירקין
6300,126,המעגל
6300,133,שפע טל
6300,201,הכנסת
6300,202,שינקין
6300,210,דרך בן גוריון דוד
6300,212,ניצנה
6300,222,בראשית
6300,223,גולומב
6300,224,ריינס
6300,301,ויצמן
6300,305,ברדיצ'בסקי
6300,308,ז'בוטינסקי
6300,314,"צה""ל"
6300,318,בן צבי שמעון
6300,403,הלמד הא
6300,406,עלית הנוער
6300,501,טיבר
6300,502,הנגבה
6300,503,"רמב""ם"
6300,504,רמז
6300,505,גנסין
6300,507,המגדל
6300,511,יד מרדכי
6300,514,דרך השלום
6300,601,דרך יצחק רבין
6300,603,רביבים
6300,605,מנורה
6300,608,כף גימל
6300,609,המאבק
6300,618,עמישב
6300,621,כורזין
6300,622,הרצוג
6300,627,משמר הירדן
6300,630,אלוף שדה
6300,634,טבנקין
6300,636,ילדי טהרן
6400,104,הר סיני
6400,105,בורוכוב
6400,106,כצנלסון
6400,111,קבוץ גלויות
6400,113,יציאת אירופה
6400,132,הר שומרון
6400,212,יצחק שדה
6400,217,"צה""ל"
6400,300,רזיאל דוד
6400,306,ההסתדרות
6400,309,בן גוריון
6400,310,דרך רמת השרון
6400,313,בר כוכבא
6400,314,"ביל""ו"
6400,318,סעדיה גאון
6400,319,הנגב
6400,360,אמירים
6400,366,פסמן
6400,402,השרון
6400,404,ויצמן
6400,406,סוקולוב
6400,407,הס
6400,413,אחד העם
6400,416,הבנים
6400,421,העצמאות
6400,423,קהילת ציון
6400,429,הפרדסים
6400,464,אלתרמן נתן
6400,467,הרב גורן
6400,475,עגנון
6400,487,רגבים
6400,502,הדר
6400,504,אלוף אלון יגאל
6400,505,יפה אריה לייב
6400,509,החלוץ
6400,510,"יל""ג"
6400,511,"שד ח""ן"
6400,513,בני בנימין
6400,521,העליה השניה
6400,522,גולומב אליהו
6400,526,השקדים
6400,530,הבריגדה היהודית
6400,534,הנדיב
6400,537,"רש""י"
6400,538,שבעת הכוכבים
6400,540,פינסקר
6400,547,הרב קוק
6400,549,דרך ירושלים
6400,552,תל חי
6400,558,האילנות
6400,559,יבנה
6400,563,כנפי נשרים
6400,569,תור הזהב
6400,582,סמילנסקי משה
6400,593,כבוש העבודה
6400,596,נבו יוסף
6400,601,נורדאו
6400,605,שער הים
6400,608,הנשיא יצחק בן צבי
6400,609,האשל
6400,612,קפלן
6400,616,וינגייט
6400,618,רמת ים
6400,620,בזל
6400,621,קורן
6400,627,קרן היסוד
6400,649,גלי תכלת
6400,652,המעפילים
6400,705,מדינת היהודים
6400,707,הסדנאות
6400,708,שנקר אריה
6400,710,משכית
6400,713,שד אבא אבן
6400,714,המנופים
6400,715,החושלים
6400,716,יורדי ים
6400,730,שארית הפליטה
6400,775,דרך דיין משה
6400,792,שד בגין מנחם
6400,795,השונית
6400,816,בן סרוק מנחם
6400,822,סמ בני ברית
6400,825,גרינברג אורי צבי
6400,826,ז'בוטינסקי
6400,828,נעמי שמר
6400,901,גולדה מאיר
6400,6503,ש יד התשעה
6500,104,"צה""ל"
6500,110,מדורסקי
6500,111,סולד הנרייטה
6500,112,"פיק""א"
6500,202,ירושלים
6500,205,ארלוזורוב
6500,210,העליה השניה
6500,211,"רח""ש"
6500,220,ישעיהו
6500,223,השדרה
6500,230,הרב קוק
6500,231,חובבי ציון
6500,233,פרידלנדר
6500,248,רוטמן
6500,253,"תרמ""ב"
6500,296,המסגר
6500,298,החרש
6500,299,האומן
6500,300,בעלי המלאכה
6500,303,גולדנברג
6500,309,שד החרות
6500,310,הזגג
6500,311,המתכת
6500,312,קומבה
6500,313,"מנא""י"
6500,407,בילינסון
6500,408,אוסישקין
6500,412,כהן אוסקר
6500,413,גורדון
6500,418,כביש מס' 2
6500,419,כביש מס' 4
6500,422,שמעוני דוד
6500,427,אהרונוביץ
6500,434,בוארון ברוך
6500,436,חוף הכרמל
6500,450,אהרונסון
6500,460,אלון יגאל
6500,493,הסהרון
6500,515,הקרן הקימת לישראל
6500,522,מבצע עזרא
6500,524,שבטי ישראל
6500,525,הראשונים
6500,527,הקונגרס
6500,538,ארבע האגודות
6500,539,דרך הרכבת
6500,541,"הנצי""ב"
6500,547,קלז
6500,550,הרב טייב חי
6500,552,הרב ניסים
6500,554,הרב בוזגלו
6500,580,פרנק
6500,587,הנמיה
6500,601,הרצל
6500,602,הרברט סמואל
6500,603,הלל יפה
6500,604,"רמב""ם"
6500,606,הנשיא ויצמן
6500,607,מלחמת ששת הימים
6500,611,שד רוטשילד
6500,612,"תרנ""א"
6500,616,העליה הראשונה
6500,625,הרב הרצוג
6500,631,שפירא
6500,644,שד בגין מנחם
6500,650,"האר""י"
6500,655,בר אילן מאיר
6500,664,"שח""ל"
6500,675,הגלבוע
6500,679,השלום
6500,690,שד רחבעם זאבי
6500,701,אחד העם
6500,702,ז'בוטינסקי
6500,713,ביאליק
6500,733,פיינברג
6500,737,חזני מיכאל
6500,738,אסירי ציון
6500,752,גולדה מאיר
6500,772,נהלל
6500,780,חברת עזרא
6500,800,השקמה
6500,802,"כ""ט בנובמבר"
6500,804,העצמאות
6500,807,קבוץ גלויות
6500,808,יציאת אירופה
6500,809,השושנים
6500,820,בן צבי יצחק
6500,821,חטיבת גולני
6500,827,התות
6500,829,עצמון
6500,832,הפרדס
6500,840,האבוקדו
6500,866,שקמונה
6500,868,עין גב
6500,874,ריחן
6500,876,שפאק
6500,920,חזון איש
6500,941,יפה נוף
6500,950,רבין יצחק
6500,971,שד אלכסנדר
6500,1005,"חטיבת הנח""ל"
6600,101,דרך השבעה
6600,103,הנגר
6600,106,האורגים
6600,107,הבנאי
6600,108,החופר
6600,109,הלהב
6600,110,המכתש
6600,111,המלאכה
6600,112,המרכבה
6600,113,המשביר
6600,114,הנפח
6600,115,הסדנה
6600,117,הפלד
6600,118,האופן
6600,119,תמנע
6600,121,המנור
6600,127,הרוקמים
6600,132,הצורף
6600,133,הנחושת
6600,204,השופטים
6600,209,פרופ' שור
6600,217,יעבץ
6600,218,טהון
6600,226,מרבד הקסמים
6600,301,מוצקין
6600,302,קבוץ גלויות
6600,303,בר כוכבא
6600,304,ההסתדרות
6600,316,שד ירושלים
6600,317,גאולים
6600,318,הגפן
6600,319,הכנסת
6600,320,בית שערים
6600,324,אלעזר דוד
6600,325,ראש פנה
6600,333,מוהליבר
6600,336,ריינס
6600,337,וולפסון
6600,344,פבריגט
6600,350,שטרוק
6600,357,התחיה
6600,401,סוקולוב
6600,405,מרקובצקי
6600,406,קראוזה
6600,415,חנקין
6600,416,ז'בוטינסקי
6600,417,"הפלמ""ח"
6600,419,אוסישקין
6600,426,מקוה ישראל
6600,431,ההגנה
6600,434,מנדלי מוכר ספרים
6600,442,הרב הרצוג
6600,443,שפרינצק
6600,444,מימון
6600,503,ביאליק
6600,505,שד קוגל
6600,508,"מזא""ה"
6600,509,חובבי ציון
6600,511,צ'לנוב
6600,513,קפלן
6600,514,הלוחמים
6600,516,מונטיפיורי
6600,518,"ש""ץ צבי"
6600,525,קפאח
6600,529,המעפילים
6600,542,החרמון
6600,546,מכס וג'סי כהן
6600,548,טמטאב
6600,601,המצודה
6600,616,הבנים
6600,617,יפו
6600,620,מבצע סיני
6600,622,חזית חמש
6600,623,פילדלפיה
6600,632,גבעתי
6600,634,הטייסים
6600,637,שד לוי אשכול
6600,642,התותחנים
6600,645,סרלין יוסף
6600,701,בוסל
6600,702,ויצמן
6600,704,חומה ומגדל
6600,706,שנקר
6600,707,"תרצ""ו"
6600,708,ארלוזורוב
6600,711,הרצפלד
6600,712,אחד במאי
6600,715,"י""א באדר"
6600,721,בילינסון
6600,724,הנשיאים
6600,725,שד הוז דב
6600,726,אבן עזרא
6600,727,שבזי
6600,729,האבות
6600,741,בעל שם טוב
6600,742,אברבנאל
6600,743,"הגר""א"
6600,747,חצרים
6600,748,צאלים
6600,749,שד יוספטל
6600,750,קדושי קהיר
6600,751,פיכמן
6600,756,פייר קניג
6600,761,ארן זלמן
6600,792,ארליך שמחה
6600,793,צדוק דוד
6600,794,לסקוב חיים
6600,795,רבינוביץ יהושע
6600,796,דיין משה
6600,797,לנדאו חיים
6600,798,גרינברג אורי צבי
6600,800,שד בן גוריון
6600,803,העבודה
6600,805,התנאים
6600,811,ארבע ארצות
6600,815,החמניה
6600,819,חלץ
6600,821,הר הצופים
6600,826,מגידו
6600,827,גבעת התחמושת
6600,835,יהודה הנשיא
6600,875,אילון פנחס
6600,901,אהרונוביץ
6600,903,סירני
6600,907,העליה השניה
6600,910,גורדון
6600,911,אילת
6600,912,הציונות
6600,918,רמז
6600,921,לבון פנחס
6600,930,הופיין
6600,931,העוגן
6600,940,שער האריות
6600,941,"אלופי צה""ל"
6600,942,מפרץ שלמה
6600,943,רמת הגולן
6600,944,שרת משה
6600,947,קרן היסוד
6600,948,בית לחם
6600,956,שפירא חיים משה
6600,962,יום הכיפורים
6600,966,צפת
6600,968,קרית שמונה
6600,969,גולדה מאיר
6600,970,ברקת ראובן
6600,983,שד בגין מנחם
6600,984,רבין יצחק
6600,986,ברלב חיים
6600,990,מוטה גור
6600,993,המרגנית
6600,994,האלוף אהרון יריב
6600,1022,מנור אהוד
6600,6008,ככר הלוחמים
6700,103,השומר
6700,110,ביאליק
6700,111,ניברג
6700,112,יהודה הנשיא
6700,127,ברוריה
6700,137,טבור הארץ
6700,179,סייפן
6700,181,הגיבורים
6700,201,"הפלמ""ח"
6700,202,אלחדיף
6700,207,הירדן
6700,213,אזור תעשיה ומלאכה
6700,217,השילוח
6700,223,הגליל
6700,234,יהודה הלוי
6700,236,אילת
6700,241,תג'ר
6700,243,דונה גרציה
6700,246,הבנים
6700,250,שד קפלן אליעזר
6700,275,דרך מנחם בגין
6700,304,ביבאס
6700,309,ברנר
6700,311,טרומפלדור
6700,313,דרך הציונות
6700,318,החשמונאים
6700,322,שלמה המלך
6700,323,בר כוכבא
6700,324,השופטים
6700,325,דוד המלך
6700,326,שיטרית
6700,436,הנביאים
6700,444,בן צבי יצחק
6700,445,הנשיא ויצמן
6700,447,יפה נוף
6700,457,שד ספיר
6700,473,לוטם
6700,482,אור חיים
6700,485,בית הלל
6700,493,המברג
6700,508,שקד
6700,512,"מעלה קק""ל"
6700,6531,קרית משה
6800,105,בן עמי
6800,108,אנילביץ
6800,109,"פלמ""ח"
6800,110,ז'בוטינסקי
6800,112,גוש עציון
6800,145,הרר צבי
6800,152,האלה
6800,155,דרך מנחם בגין
6800,160,שאגל
6800,166,ואן גוך
6800,201,טביב אברהם
6800,217,זמנהוף
6800,219,חנקין
6800,220,העצמאות
6800,222,מולר הוגו
6800,223,סוקולוב
6800,227,רופין
6800,228,נורדאו
6800,239,שד הציונות
6800,240,רמז
6800,254,יוספטל
6800,256,דרך יצחק רבין
6800,301,הנביאים
6800,302,אליהו הנביא
6800,304,הגפן
6800,307,התאנים
6800,310,שד כצנלסון
6800,314,המיסדים
6800,320,הדקלים
6800,321,כנרת
6800,323,זבולון
6800,324,מורדי הגטאות
6800,330,המגינים
6800,335,פרישמן
6800,336,אחד העם
6800,337,ביאליק
6800,338,פרץ
6800,340,מנדלי מוכר ספרים
6800,345,התעלה
6800,346,שבטי ישראל
6800,632,הגורן
6800,649,שיבת ציון
6800,663,קרן קימת לישראל
6800,667,דרך חיפה
6800,673,קרן היסוד
6800,690,שרת משה
6800,691,בן צבי יצחק
6900,111,הנביאים
6900,127,תרי עשר
6900,132,הראשונים
6900,146,אורט
6900,148,השקמה
6900,205,"התע""ש"
6900,208,הסדנא
6900,236,עמק עירון
6900,262,"החי""ש"
6900,277,דרך הפועל
6900,302,"אז""ר"
6900,309,בן יהודה
6900,313,גולומב
6900,316,הגליל
6900,318,הוז דב
6900,322,המעפילים
6900,324,הס
6900,327,השחר
6900,340,כצנלסון ברל
6900,372,שפרינצק
6900,374,תל חי
6900,387,הבנים
6900,412,שד בגין מנחם
6900,420,טשרניחובסקי
6900,423,לוינסקי
6900,424,לילנבלום
6900,429,סירני
6900,436,קבוץ גלויות
6900,442,רמז דוד
6900,458,נתיב האבות
6900,480,סנה משה
6900,483,דרך השרון
6900,507,ארלוזורוב
6900,512,גאולה
6900,520,הרצל
6900,521,התחיה
6900,522,בן גוריון
6900,523,ויצמן
6900,527,ירושלים
6900,529,גלר זאב
6900,532,סוקולוב
6900,533,ששת הימים
6900,534,רוטשילד
6900,552,השרון
6900,571,המיסדים
6900,587,גבורי ישראל
6900,590,ארבל
6900,600,הצומת
6900,751,סמ הדרור
6900,852,דיין משה
6900,1307,עתירי ידע
6900,1308,התוכנה
6900,1309,היוזמה
6900,6501,ש אסבסט קפלן
6900,6511,אזור התעשיה
7000,101,הרצל
7000,119,מורדי הגטאות
7000,138,קלר הלן
7000,142,טרומפלדור
7000,143,כצנלסון
7000,144,סוקולוב
7000,164,סילבר אבא הלל
7000,172,לב פסח
7000,176,המלאכה
7000,180,יסמין
7000,206,ביאליק
7000,207,גולומב
7000,211,בורוכוב
7000,231,כהן אלי
7000,235,פלומניק יעקב
7000,301,החשמונאים
7000,304,כהן מיכאל
7000,305,"שד צה""ל"
7000,307,הרב קוק
7000,317,הרצוג
7000,319,החלוץ
7000,340,שד הציונות
7000,341,סן מרטין
7000,345,אלשוילי אבישי
7000,348,שד בן גוריון
7000,359,הגדוד העברי
7000,361,סטרומה
7000,365,שפירא חיים משה
7000,401,ארלוזורוב
7000,403,ז'בוטינסקי
7000,405,שלמה המלך
7000,421,שד דוד המלך
7000,453,יקינטון
7000,463,הפרחים
7000,503,פנקס דוד
7000,504,אינשטיין
7000,509,בן חקון
7000,518,נימרוב
7000,524,שד ירושלים
7000,534,הצנחנים
7000,551,גלבוע
7000,558,אחוה
7000,561,חטיבת יפתח
7000,601,בן אליעזר אריה
7000,702,לובלין אהרון
7000,706,חללי אגוז
7000,730,אדמונית
7000,765,המצביאים
7000,9000,לוד
7100,306,יפה נוף
7100,311,שד דרום אפריקה
7100,319,הנשיא
7100,362,השייטת
7100,375,בן צבי
7100,376,ברייר דב
7100,377,אורט
7100,381,הטייסים
7100,390,שד ירושלים
7100,394,בר כוכבא
7100,395,סגל צבי
7100,397,קבוץ גלויות
7100,416,אלי כהן
7100,425,העליה
7100,434,"קק""ל"
7100,435,הרצל
7100,437,"צה""ל"
7100,440,העבודה
7100,443,הסופרים היהודים
7100,449,קול משה
7100,451,רמז דוד
7100,456,"רמב""ם"
7100,457,אבן עזרא
7100,467,הגדוד העברי
7100,470,החלוץ
7100,471,"הפלמ""ח"
7100,474,"נח""ל"
7100,475,אוסישקין
7100,496,שד התעשיה
7100,504,שפירא יוסף
7100,561,עופר אברהם
7100,608,יהודה הלוי
7100,624,"בי""ח ממשלתי"
7100,630,ההסתדרות
7100,632,ביאליק
7100,639,צור אפרים
7100,641,יוספטל
7100,653,שד בן גוריון
7100,662,סיני
7100,674,פינס יוסף
7100,693,שד שפירא
7100,694,עגנון
7100,697,שני אליהו
7100,730,האומן
7100,741,האופה
7100,744,המתכנן
7100,746,העמל
7100,748,חוצות היוצר
7100,806,"מח""ל"
7100,810,הכישור
7100,812,האופן
7100,817,טרומפלדור
7100,818,שד מונטיפיורי
7100,831,דורות משה
7100,845,דרך היין
7100,852,תגר עליזה
7100,856,"שד אצ""ל"
7100,884,בן אליעזר אריה
7100,893,הציונות
7100,895,קרן היסוד
7100,931,הגליל
7100,938,עלית הנוער
7100,1012,אייר
7100,1017,סיון
7100,1018,אקסודוס
7100,1023,לכיש
7100,1024,מבצע משה
7100,1029,פקיעין
7100,1035,בגין מנחם
7100,1048,תמוז
7100,1050,איילה
7100,1060,יהדות בריטניה
7100,1062,יהדות ספרד
7100,1070,הגבורה
7100,1106,הנמל
7100,1107,השונית
7100,1115,שד רבין יצחק
7100,1121,בית אל
7100,1123,מחניים
7100,6011,ככר צפניה
7100,6515,רמת בן גוריון
7200,101,מרגולין
7200,103,ויצמן
7200,109,הבנים
7200,115,נורדאו
7200,121,"פלמ""ח"
7200,126,סוקולוב
7200,127,זרובבל
7200,128,החלוץ
7200,134,בן גוריון
7200,135,שמידט ישראל
7200,149,אלי כהן
7200,152,שדה יצחק
7200,157,שיבת ציון
7200,160,נחשון
7200,162,שבטי ישראל
7200,201,רוטשילד
7200,206,הרצל
7200,210,המנין הראשון
7200,212,דרך רבין יצחק
7200,214,"ביל""ו"
7200,219,הטייסים
7200,223,ששת הימים
7200,229,עמק השושנים
7200,230,השריון
7200,231,ההסתדרות
7200,237,הלב
7200,240,שד המעפילים
7200,301,ראובן
7200,304,"התרמ""ג"
7200,317,הפטיש
7200,320,ספיר פנחס
7200,365,בגין מנחם
7300,118,רח 6000
7300,201,רח 7000
7300,210,רח 5000
7300,250,רח 6092
7300,311,רח 4021
7300,320,רח 301
7300,366,רח 5004
7300,367,רח 6064
7300,391,רח 5050
7300,402,רח 5016
7300,408,רח 5056
7300,422,רח 5104
7300,425,באר אל אמיר
7300,426,דרך עפולה
7300,430,רח 5036
7300,434,רח 5070
7300,438,שכון שנלר
7300,504,רח 3047
7300,513,רח 6021
7300,569,רח 4002
7300,624,רח 6033
7300,700,רח 5080
7300,839,רח 3021
7300,846,רח 3001
7300,853,רח 3008
7300,854,רח 3009
7300,869,רח 1047
7300,885,רח 7031
7300,933,רח 8015
7300,940,רח 7003
7300,946,רח 7009
7300,962,רח 8000
7300,1000,רח 5071
7300,1039,רח 2016
7300,1061,רח 7070
7300,1081,רח 1049
7300,6508,שכ סאפפרה
7400,110,גליקסון
7400,112,דרך הירדן
7400,130,משמר הירדן
7400,132,ניסנבוים
7400,133,עולי הגרדום
7400,134,פינס
7400,135,עמק חפר
7400,137,הרב קלישר
7400,138,הרב ריינס
7400,139,רזיאל
7400,160,קדושי בלזן
7400,175,התנאים
7400,181,בובר
7400,190,ברכה שמעון
7400,201,אנדריוס
7400,205,דברי חיים
7400,207,הגדוד העברי
7400,208,הגפן
7400,210,הויסמנס קמיל
7400,235,סוקולוב
7400,240,שלמה המלך
7400,253,המלכים
7400,258,מימון
7400,303,בארי
7400,304,בורוכוב
7400,306,בר אילן
7400,308,ברנר
7400,310,גורדון
7400,311,גולומב
7400,314,זנגביל
7400,315,טרומפלדור
7400,316,יהודה הנשיא
7400,323,הרב קוק
7400,327,שמואל הנציב
7400,328,שפירא משה
7400,329,שרת
7400,344,מלחמת ששת הימים
7400,351,ברמן בני
7400,404,ברקת ראובן
7400,405,דוד המלך
7400,406,דיזנגוף
7400,407,החלוצים
7400,408,היהלום
7400,411,המתמיד
7400,413,הס משה
7400,417,שד ויצמן
7400,418,הרצל
7400,419,שד ירושלים
7400,420,לילינבלום
7400,425,פינסקר
7400,429,רמז דוד
7400,430,שאול המלך
7400,432,שטמפפר
7400,441,ביאליק
7400,444,בן אליעזר
7400,450,רחבת כצנלסון ראוב
7400,503,"אצ""ל"
7400,504,"שד בן אב""י"
7400,505,בן יהודה
7400,507,ברודצקי
7400,508,גבע
7400,510,הגליל
7400,512,ז'בוטינסקי
7400,515,טשרניחובסקי
7400,517,יהודה הלוי
7400,521,סמילנסקי
7400,525,תחכמוני
7400,532,שד בנימין
7400,534,הלפרין ירמיהו
7400,538,דנקנר
7400,539,הכרמל
7400,549,זמנהוף
7400,607,"האר""י"
7400,608,"הגר""א"
7400,609,שד בן צבי
7400,615,דרך הרכבת
7400,627,פתח תקוה
7400,629,"רד""ק"
7400,642,אפרים
7400,702,פנקס דוד
7400,707,שכטרמן
7400,708,האורג
