zomet,ishuv,rehov1,rehov2
9800130,6500,419,436
9800132,6500,419,538
9800132,6500,419,713
9800132,6500,538,713
9800153,6500,433,769
9800154,6500,411,436
9800154,6500,411,435
9800154,6500,435,436
9800259,6500,609,630
9800321,6500,727,781
9800376,6500,808,826
9800398,6500,827,941
10052,6600,707,715
10074,6600,821,822
20054,6600,702,732
30011,6600,112,113
40011,6600,108,113
40033,6600,416,418
40043,6600,617,620
60073,6600,827,947
80074,6600,823,826
90074,6600,943,972
90074,6600,826,972
90074,6600,826,943
100034,6600,505,515
120012,6600,103,117
120073,6600,827,946
130053,6600,503,704
150073,6600,947,948
190012,6600,114,204
190056,6600,901,912
200042,6600,519,520
200056,6600,901,916
220011,6600,106,121
220011,6600,108,121
220011,6600,106,108
250011,6600,106,112
260043,6600,631,633
290043,6600,622,623
340053,6600,702,704
340053,6600,704,711
340053,6600,702,711
880021,6600,201,202
880021,6600,201,267
880021,6600,202,267
7090000,6600,426,706
7550012,6600,101,110
7770034,6600,514,529
7810034,6600,426,505
7810034,6600,426,637
7810034,6600,426,514
7810034,6600,505,637
7810034,6600,514,637
7810034,6600,505,514
7810034,6600,505,6008
7810034,6600,426,6008
7810034,6600,514,6008
7810034,6600,637,6008
7960042,6600,701,725
7960042,6600,522,725
7960042,6600,522,701
7990042,6600,532,707
7990042,6600,532,725
7990042,6600,707,725
8020042,6600,529,911
8020042,6600,725,911
8020042,6600,529,725
8080043,6600,632,742
8080043,6600,725,742
8080043,6600,632,725
8120051,6600,748,911
8150051,6600,749,911
8150051,6600,749,930
8150051,6600,911,930
8270053,6600,304,702
8290053,6600,304,503
8310033,6600,706,751
8310033,6600,304,751
8310033,6600,304,706
8320033,6600,706,714
8350033,6600,503,706
8400034,6600,401,505
8400034,6600,505,724
8400034,6600,401,724
8420034,6600,401,508
8430034,6600,401,509
8430034,6600,401,721
8430034,6600,509,721
8440033,6600,420,706
8520031,6600,401,415
8530031,6600,415,443
8570023,6600,304,415
8630054,6600,708,930
8650061,6600,819,911
8700061,6600,803,911
8740056,6600,796,800
8740056,6600,800,901
8740056,6600,796,901
8800055,6600,910,918
8800055,6600,910,919
8800055,6600,918,919
8820055,6600,903,914
8820055,6600,903,918
8820055,6600,914,918
8960073,6600,941,944
8970074,6600,822,947
8970074,6600,944,947
8970074,6600,822,944
8990071,6600,942,944
9000071,6600,821,942
9040011,6600,111,941
9040011,6600,316,941
9040011,6600,111,316
9160022,6600,304,324
9170022,6600,304,317
9260022,6600,303,316
9370021,6600,316,401
9370021,6600,316,645
9370021,6600,401,645
9390022,6600,317,322
9410022,6600,317,339
9560031,6600,401,406
9620011,6600,106,111
9670011,6600,111,289
9670011,6600,112,289
9670011,6600,111,112
9780031,6600,401,402
9810034,6600,529,548
9810034,6600,529,613
9810034,6600,548,613
10080042,6600,725,785
10120023,6600,324,941
10120023,6600,941,969
10120023,6600,324,969
10140055,6600,797,800
10140055,6600,795,800
10140055,6600,795,797
10160032,6600,416,645
10180074,6600,947,968
10210112,6600,111,132
10240123,6600,324,942
10240123,6600,942,983
10240123,6600,324,983
10300412,6600,415,875
10300412,6600,415,969
10300412,6600,875,969
10310313,6600,711,761
10390071,6600,109,316
10390071,6600,109,942
10390071,6600,316,942
10420054,6600,970,983
10420054,6600,983,986
10420054,6600,970,986
10480055,6600,795,799
10730411,6600,811,835
10870055,6600,790,794
10870055,6600,793,794
10870055,6600,790,793
10890012,6600,133,204
10930835,6600,835,901
11100007,6600,111,133
11100091,6600,306,316
11100094,6600,317,323
11100176,6600,735,875
11100197,6600,792,796
11100197,6600,792,986
11100197,6600,796,986
11100251,6600,990,991
11100285,6600,970,1024
11100290,6600,875,994
11100290,6600,875,996
11100290,6600,994,996
11100302,6600,317,327
11100303,6600,107,316
11100309,6600,101,111
120002,6700,202,207
120002,6700,202,246
120002,6700,207,246
7450001,6700,112,115
7450001,6700,112,202
7450001,6700,115,202
8060001,6700,313,457
8060001,6700,275,457
8060001,6700,275,313
8090006,6700,313,323
8090006,6700,275,323
8090006,6700,275,313
8170001,6700,456,457
8230006,6700,143,313
8230006,6700,143,275
8230006,6700,275,313
8410001,6700,457,508
8600111,6700,444,489
8600142,6700,498,505
8600142,6700,498,508
8600142,6700,505,508
8600146,6700,508,509
8600149,6700,510,511
8600165,6700,251,309
40005,6800,335,336
80005,6800,333,334
230006,6800,323,624
230006,6800,323,667
230006,6800,624,667
230006,6800,323,669
230006,6800,667,669
230006,6800,624,669
240006,6800,323,673
250005,6800,239,323
250005,6800,220,323
250005,6800,220,239
250006,6800,323,663
420005,6800,320,321
640006,6800,686,691
860005,6800,223,239
860005,6800,239,314
860005,6800,223,314
880005,6800,228,330
7910004,6800,219,220
7910004,6800,219,256
7910004,6800,220,256
7910004,6800,219,337
7910004,6800,220,337
7910004,6800,256,337
7950004,6800,219,228
8040004,6800,239,309
8090002,6800,222,227
8130002,6800,225,254
8240001,6800,109,110
8290006,6800,323,632
13220012,6800,155,256
13290022,6800,145,150
13290022,6800,145,151
13290022,6800,150,151
13290073,6800,254,256
13290074,6800,256,284
50005,6900,523,534
80005,6900,520,571
100005,6900,374,523
110005,6900,518,523
110006,6900,512,533
130002,6900,205,1309
130002,6900,1308,1309
130002,6900,205,1308
200006,6900,502,532
240004,6900,334,335
240004,6900,335,374
240004,6900,334,374
300005,6900,531,534
300005,6900,531,538
300005,6900,534,538
350005,6900,535,554
450007,6900,321,701
1020008,6900,412,480
7280007,6900,420,442
7310007,6900,302,420
7400007,6900,420,429
7400007,6900,420,523
7400007,6900,429,523
7730004,6900,302,327
7810005,6900,523,527
7830006,6900,340,523
7830006,6900,340,532
7830006,6900,523,532
7870006,6900,512,523
7920006,6900,523,529
7940006,6900,523,530
7980005,6900,522,527
7980005,6900,503,527
7980005,6900,503,522
8270004,6900,523,553
8270004,6900,523,852
8270004,6900,553,852
8360004,6900,321,534
8360004,6900,327,534
8360004,6900,321,327
8800002,6900,105,523
8800002,6900,205,523
8800002,6900,105,205
12550005,6900,374,572
12590002,6900,205,1303
12610006,6900,533,593
12970001,6900,277,309
12970001,6900,309,485
12970001,6900,277,485
13030061,6900,149,151
13030222,6900,420,458
13030222,6900,420,483
13030222,6900,458,483
13030229,6900,420,710
13030229,6900,480,710
13030229,6900,420,480
13030306,6900,571,587
60003,7000,306,307
550001,7000,142,143
8160001,7000,101,207
8200001,7000,319,345
8350002,7000,330,331
8350002,7000,330,421
8350002,7000,330,524
8350002,7000,331,421
8350002,7000,331,524
8350002,7000,421,524
8350002,7000,340,524
8350002,7000,330,340
8350002,7000,331,340
8350002,7000,340,421
8390002,7000,231,405
9040031,7000,363,403
9040031,7000,363,524
9040031,7000,403,524
9170006,7000,415,524
9340045,7000,700,706
12800001,7000,524,767
12820001,7000,509,561
12820001,7000,556,561
12820001,7000,509,556
12840037,7000,143,207
12840037,7000,143,6002
12840037,7000,207,6002
12840050,7000,172,173
12840175,7000,549,555
12840261,7000,164,171
100011,7100,693,697
360003,7100,437,475
400003,7100,474,477
440003,7100,434,475
520003,7100,435,477
520003,7100,435,470
520003,7100,470,477
570002,7100,394,806
610003,7100,451,470
810003,7100,451,464
980007,7100,538,539
1590002,7100,377,416
1600002,7100,397,416
1620002,7100,365,674
1690002,7100,319,416
1710002,7100,319,326
1750002,7100,326,335
1960002,7100,319,321
7880003,7100,437,653
7880003,7100,437,501
7880003,7100,501,653
7900006,7100,474,507
7900006,7100,474,653
7900006,7100,507,653
7910003,7100,435,653
7960002,7100,375,416
8020002,7100,319,630
8020002,7100,319,653
8020002,7100,630,653
8070002,7100,653,826
8070002,7100,381,826
8070002,7100,381,653
8210009,7100,602,938
8210009,7100,632,938
8210009,7100,602,632
8230008,7100,632,641
8240010,7100,632,643
8460006,7100,507,589
8470006,7100,507,587
8550002,7100,540,653
8550002,7100,653,1060
8550002,7100,540,1060
8560003,7100,605,653
8580011,7100,693,727
8610011,7100,699,960
8660004,7100,496,653
8780021,7100,487,1018
8780021,7100,1018,1035
8780021,7100,487,1035
8800009,7100,632,895
8890003,7100,457,1035
8900001,7100,817,818
9890002,7100,416,1115
9900002,7100,561,1115
9930002,7100,653,1115
9960021,7100,1062,1115
9960021,7100,912,1115
9960021,7100,912,1062
10030021,7100,416,1044
10130033,7100,493,810
10160033,7100,498,810
10250017,7100,1023,1029
10340021,7100,868,1115
10410005,7100,496,498
10410005,7100,498,499
10410005,7100,496,499
10510017,7100,1023,1061
10550007,7100,730,744
10640005,7100,496,812
10680001,7100,390,861
10800021,7100,311,319
10800021,7100,311,6011
10800021,7100,319,6011
10800053,7100,378,381
10800053,7100,378,394
10800053,7100,381,394
10800074,7100,416,1029
10800074,7100,416,1016
10800074,7100,1016,1029
10800190,7100,815,817
10800190,7100,815,858
10800190,7100,817,858
10800341,7100,496,1035
10800352,7100,425,468
10800356,7100,390,845
10800372,7100,416,1047
10800396,7100,611,630
10800398,7100,971,1177
70001,7200,101,112
70001,7200,101,149
70001,7200,112,149
100002,7200,201,206
230003,7200,115,128
7210002,7200,103,109
7210002,7200,103,229
7210002,7200,109,229
7280001,7200,109,112
7400003,7200,127,134
7400003,7200,134,310
7400003,7200,127,310
7420002,7200,103,212
7420002,7200,134,212
7420002,7200,103,134
7480002,7200,210,301
7500001,7200,101,103
7500001,7200,101,235
7500001,7200,103,235
17600002,7200,103,309
17610001,7200,222,223
17800001,7200,210,304
17800001,7200,212,304
17800001,7200,210,212
17810030,7200,130,168
17810073,7200,230,237
17810073,7200,230,244
17810073,7200,237,244
17810075,7200,230,251
17810104,7200,304,325
17810104,7200,304,400
17810104,7200,325,400
17810186,7200,101,135
17810189,7200,103,330
9510006,7300,417,419
9510006,7300,513,846
9510006,7300,419,846
9510006,7300,417,846
9510006,7300,419,513
9510006,7300,417,513
9820001,7300,846,853
91970001,7300,419,869
91980001,7300,201,962
91980019,7300,118,250
91980019,7300,118,513
91980019,7300,250,513
91980031,7300,201,945
91980116,7300,359,884
91980148,7300,402,1013
91980148,7300,402,1014
91980148,7300,1013,1014
91980276,7300,513,765
91980376,7300,853,867
91980420,7300,889,948
91980539,7300,451,513
30035,7400,613,622
60034,7400,419,510
70034,7400,419,507
100021,7400,315,329
110031,7400,402,407
130031,7400,433,532
130031,7400,407,532
130031,7400,407,433
140031,7400,418,431
150031,7400,417,532
150031,7400,418,532
150031,7400,417,418
160023,7400,304,309
170033,7400,504,512
170033,7400,512,996
170033,7400,504,996
170034,7400,419,532
200032,7400,405,6001
200041,7400,702,844
210031,7400,409,418
210031,7400,409,432
210031,7400,418,432
210053,7400,973,993
210053,7400,949,993
210053,7400,949,973
280011,7400,173,177
280035,7400,624,642
300033,7400,504,532
400021,7400,306,328
450022,7400,250,254
490033,7400,514,532
510022,7400,235,250
510022,7400,250,417
510022,7400,235,417
560042,7400,802,820
560042,7400,802,831
560042,7400,820,831
650035,7400,620,631
660035,7400,614,631
690042,7400,813,830
690042,7400,830,831
690042,7400,813,831
7900012,7400,110,306
7900012,7400,110,160
7900012,7400,110,139
7900012,7400,138,160
7900012,7400,139,160
7900012,7400,138,306
7900012,7400,160,306
7900012,7400,139,306
7900012,7400,138,139
7900012,7400,110,138
7920012,7400,137,344
7920012,7400,139,344
7920012,7400,137,139
7960012,7400,139,418
7960012,7400,418,627
7960012,7400,139,627
7970012,7400,169,418
8040012,7400,112,130
8040012,7400,112,702
8040012,7400,130,702
8160021,7400,235,329
8290022,7400,254,316
8290022,7400,304,316
8290022,7400,254,304
8410023,7400,327,331
8430023,7400,327,344
8430023,7400,344,406
8430023,7400,327,406
8450031,7400,406,418
8460031,7400,406,429
8540031,7400,429,532
8570031,7400,402,420
8620023,7400,308,328
8620023,7400,308,417
8620023,7400,328,417
8970035,7400,508,627
8990032,7400,406,419
8990032,7400,406,513
8990032,7400,419,513
9010032,7400,422,512
9010032,7400,401,512
9010032,7400,401,422
9310051,7400,609,922
9310051,7400,609,1034
9310051,7400,922,1034
9370051,7400,983,993
9370051,7400,983,996
9370051,7400,993,996
9890314,7400,1015,1022
9890314,7400,1015,1029
9890314,7400,1022,1029
9900314,7400,996,1104
9900314,7400,350,996
9900314,7400,350,1104
9930314,7400,1015,1016
9950313,7400,996,1020
9970053,7400,609,946
9970053,7400,946,993
9970053,7400,609,993
10000051,7400,983,1068
10000051,7400,351,983
10000051,7400,351,1068
10250313,7400,962,1020
10550001,7400,112,615
10570001,7400,996,1094
10590171,7400,840,843
10590189,7400,903,916
10590189,7400,903,930
10590189,7400,916,930
10590212,7400,950,993
10590269,7400,1025,1028
10590326,7400,139,313
10590335,7400,607,847
10590335,7400,847,864
10590335,7400,607,864
10590345,7400,873,878
10590345,7400,873,877
10590345,7400,877,878
10590368,7400,609,658
10590420,7400,351,358
10590427,7400,629,633
10590429,7400,954,1004
10590430,7400,864,871
10590433,7400,351,359
10590435,7400,847,1248
10590436,7400,1234,1235
90005,7600,403,507
90005,7600,402,507
90005,7600,402,403
100006,7600,229,508
100006,7600,229,522
100006,7600,508,522
190002,7600,223,304
190005,7600,205,403
270006,7600,502,515
280006,7600,504,515
300006,7600,502,503
320006,7600,501,503
7470001,7600,109,501
7470001,7600,221,501
7470001,7600,109,221
7660001,7600,205,501
7680002,7600,221,403
7710002,7600,205,221
7710002,7600,221,414
7710002,7600,205,414
7870004,7600,334,402
7870004,7600,334,421
7870004,7600,402,421
7990001,7600,205,517
7990001,7600,108,517
7990001,7600,108,205
8020001,7600,185,331
8080004,7600,425,431
8100002,7600,232,304
8100002,7600,232,501
8100002,7600,304,501
8180006,7600,105,507
8180006,7600,105,522
8180006,7600,507,522
8200002,7600,246,304
8210004,7600,425,429
10440011,7600,109,202
10440011,7600,202,501
10440011,7600,109,501
10440096,7600,424,431
10004,7700,302,312
10004,7700,301,312
10004,7700,301,302
50004,7700,301,306
70004,7700,301,319
70004,7700,319,328
70004,7700,301,328
100005,7700,340,341
100005,7700,302,341
100005,7700,302,340
140004,7700,302,304
160005,7700,319,320
160005,7700,320,323
160005,7700,319,323
170005,7700,319,341
340005,7700,324,386
370005,7700,324,333
370005,7700,324,338
370005,7700,333,338
420005,7700,323,324
470002,7700,108,112
470002,7700,103,112
470002,7700,103,108
7490002,7700,112,280
7490002,7700,280,281
7490002,7700,280,328
7490002,7700,281,328
7490002,7700,112,281
7490002,7700,112,328
8020005,7700,323,630
8050003,7700,234,504
8060003,7700,139,281
8150005,7700,324,630
8180005,7700,320,426
8180005,7700,320,630
8180005,7700,426,630
8190004,7700,327,630
8230004,7700,338,355
8230004,7700,338,630
8230004,7700,355,630
8370001,7700,323,366
8370001,7700,322,323
8370001,7700,322,366
8370119,7700,324,425
8370126,7700,333,6001
8370126,7700,333,367
8370126,7700,367,6001
8370146,7700,355,386
8370236,7700,328,652
8370241,7700,328,331
8370246,7700,324,400
40001,7800,113,503
100002,7800,104,105
210002,7800,101,106
280004,7800,220,233
280004,7800,210,233
280004,7800,210,220
450004,7800,149,267
540005,7800,142,143
7690002,7800,101,102
7870002,7800,106,113
8070002,7800,106,156
8280003,7800,221,249
8280003,7800,235,249
8280003,7800,221,235
8650003,7800,250,257
8840017,7800,106,409
8840076,7800,149,177
8840076,7800,149,226
8840076,7800,177,226
8840094,7800,194,501
8840179,7800,502,508
8840179,7800,502,539
8840179,7800,508,539
8840289,7800,423,503
10054,7900,333,623
20032,7900,802,809
40051,7900,226,302
40054,7900,622,654
70013,7900,144,147
70013,7900,144,1036
70013,7900,147,1036
80032,7900,802,805
80033,7900,318,805
90031,7900,920,1201
90042,7900,118,238
100043,7900,107,235
110031,7900,1203,1306
110031,7900,1206,1306
110031,7900,1203,1206
120014,7900,120,126
120041,7900,221,234
150023,7900,916,927
150032,7900,801,803
160012,7900,1013,1014
160033,7900,229,318
160041,7900,229,230
160042,7900,211,212
170042,7900,212,222
190033,7900,229,810
220014,7900,103,105
220041,7900,221,227
220052,7900,226,304
220052,7900,304,306
220052,7900,226,306
230014,7900,105,109
310052,7900,318,322
500053,7900,714,748
590062,7900,236,426
1040024,7900,793,1109
1040024,7900,793,1160
1040024,7900,1109,1160
1240011,7900,905,1004
8250011,7900,136,1014
8250011,7900,136,178
8250011,7900,178,1014
8310012,7900,118,134
8310012,7900,134,136
8310012,7900,118,136
8310012,7900,136,1347
8310012,7900,118,1347
8310012,7900,134,1347
8470012,7900,905,913
8470012,7900,124,913
8470012,7900,124,905
8490012,7900,905,1014
8490012,7900,927,1014
8490012,7900,905,927
8540012,7900,905,1109
8570023,7900,916,928
8570023,7900,928,1214
8570023,7900,916,1214
8940032,7900,129,326
8940032,7900,326,806
8940032,7900,326,1219
8940032,7900,806,1219
8940032,7900,129,1219
8940032,7900,129,806
8980032,7900,229,326
8980032,7900,229,728
8980032,7900,326,728
8990032,7900,715,730
8990032,7900,326,730
8990032,7900,326,715
9020032,7900,323,327
9020032,7900,325,327
9020032,7900,323,325
9080032,7900,129,810
9090032,7900,129,813
9270033,7900,129,213
9270033,7900,129,817
9270033,7900,213,817
9280033,7900,230,819
9280033,7900,129,819
9280033,7900,129,230
9300021,7900,129,829
9390014,7900,118,124
9410014,7900,124,127
9420042,7900,127,128
9430042,7900,107,127
9430042,7900,107,221
9430042,7900,127,221
9440042,7900,221,232
9440042,7900,216,232
9440042,7900,216,221
9450041,7900,118,216
9450041,7900,118,225
9450041,7900,216,225
9490041,7900,214,216
9510043,7900,235,236
9540014,7900,107,108
9540014,7900,107,313
9540014,7900,108,313
9770062,7900,424,427
9770062,7900,424,437
9770062,7900,427,437
9770062,7900,437,448
9770062,7900,427,448
9770062,7900,424,448
9820062,7900,424,460
9830062,7900,306,424
9850054,7900,304,424
9850054,7900,304,454
9850054,7900,424,454
9900052,7900,622,645
10030053,7900,625,714
10330051,7900,318,324
10640042,7900,127,207
10650042,7900,127,210
10910011,7900,1015,1107
10910011,7900,1003,1107
10910011,7900,1003,1015
11010062,7900,306,474
11170115,7900,169,360
11170115,7900,360,905
11170115,7900,169,905
11200014,7900,107,256
11300414,7900,603,641
11310421,7900,454,555
11360121,7900,156,171
11360121,7900,171,793
11360121,7900,156,793
11370031,7900,1201,1248
11370031,7900,472,1248
11370031,7900,472,1201
11570011,7900,136,1039
11570011,7900,189,1039
11570011,7900,136,189
11590033,7900,846,920
11610121,7900,156,794
11680115,7900,169,1008
11710121,7900,360,362
11800024,7900,1168,1229
11800024,7900,1179,1229
11800024,7900,1168,1179
11840031,7900,1205,1254
11890117,7900,905,928
11890117,7900,928,1027
11890117,7900,905,1027
17050031,7900,1203,1225
17050031,7900,1225,1279
17050031,7900,1203,1279
17070013,7900,111,643
17100011,7900,1004,1003
17130001,7900,180,1035
17140001,7900,424,511
17140001,7900,424,639
17140001,7900,511,639
17150001,7900,179,185
17190001,7900,1217,1262
17250001,7900,1220,1248
17250001,7900,1225,1248
17250001,7900,1220,1225
17310001,7900,142,833
17320001,7900,1205,1226
17360001,7900,144,145
17400001,7900,424,612
17420001,7900,1131,1205
99970058,7900,108,1019
99970058,7900,108,1020
99970058,7900,1019,1020
99970058,7900,108,136
99970058,7900,136,1019
99970058,7900,136,1020
99970065,7900,118,543
99970073,7900,129,212
99970073,7900,212,905
99970073,7900,129,905
99970082,7900,136,1007
99970082,7900,136,1023
99970082,7900,1007,1023
99970082,7900,1023,1107
99970082,7900,136,1107
99970082,7900,1007,1107
99970098,7900,148,149
99970098,7900,148,655
99970098,7900,149,655
99970119,7900,178,189
99970127,7900,192,1011
99970141,7900,221,230
99970141,7900,226,230
99970141,7900,221,226
99970165,7900,326,333
99970199,7900,438,468
99970201,7900,448,449
99970204,7900,451,458
99970204,7900,451,460
99970204,7900,458,460
99970210,7900,458,6001
99970231,7900,504,555
99970308,7900,646,647
99970345,7900,904,905
99970349,7900,905,1107
99970349,7900,1107,1110
99970349,7900,905,1110
99970402,7900,1168,1226
99970465,7900,1023,1030
99970466,7900,1109,1174
99970510,7900,1109,1180
99970512,7900,360,1174
99970515,7900,147,148
99970521,7900,189,243
99970530,7900,454,491
99970533,7900,189,1280
99970536,7900,144,199
99970542,7900,133,833
99970551,7900,1019,1312
99970584,7900,153,1019
99970594,7900,158,833
99970596,7900,1160,1161
80004,8000,426,443
80004,8000,415,443
80004,8000,415,426
150001,8000,107,111
160001,8000,107,109
170001,8000,109,110
7750004,8000,411,418
7760004,8000,416,423
7800001,8000,107,219
150004,8200,104,105
350002,8200,123,145
350002,8200,121,145
350002,8200,121,123
7400002,8200,103,104
7690002,8200,143,200
12310002,8200,152,200
12340005,8200,104,210
12360002,8200,143,192
12390001,8200,215,224
50005,8300,352,379
70003,8300,601,605
130011,8300,111,116
190005,8300,344,398
190005,8300,398,814
190005,8300,344,814
220003,8300,607,650
220003,8300,650,651
220003,8300,607,651
230006,8300,301,302
230006,8300,301,338
230006,8300,302,338
250007,8300,326,330
280009,8300,207,209
290008,8300,220,243
290008,8300,243,415
290008,8300,220,415
320003,8300,605,609
320003,8300,518,609
320003,8300,518,605
320009,8300,209,217
400004,8300,700,703
400004,8300,703,705
400004,8300,700,705
480008,8300,252,256
800003,8300,503,621
800003,8300,621,626
800003,8300,503,626
800008,8300,243,360
1310005,8300,344,389
1310005,8300,389,406
1310005,8300,344,406
7300023,8300,307,347
7750011,8300,105,119
7860008,8300,225,273
7940032,8300,249,301
8070007,8300,201,277
8070007,8300,277,312
8070007,8300,201,312
8130007,8300,201,321
8450007,8300,307,327
8450007,8300,307,338
8450007,8300,327,338
8460006,8300,307,326
8500006,8300,307,315
8550021,8300,305,307
8580021,8300,307,728
8680004,8300,305,725
9130005,8300,356,712
9150005,8300,355,712
9170021,8300,712,713
9170021,8300,713,714
9170021,8300,712,714
9180005,8300,352,716
9180005,8300,712,716
9180005,8300,352,712
10200315,8300,134,907
10320315,8300,134,908
10340225,8300,286,416
10370111,8300,410,435
18110008,8300,233,271
18240010,8300,295,925
18540315,8300,925,963
18610008,8300,201,247
18650005,8300,389,420
18670111,8300,434,437
18960002,8300,580,591
19000323,8300,180,195
19000323,8300,195,856
19000323,8300,180,856
19000323,8300,120,195
19000323,8300,120,856
19000323,8300,120,180
19050003,8300,528,540
19190315,8300,447,961
19270311,8300,143,180
19350315,8300,960,963
19450323,8300,194,925
19460323,8300,1252,1258
19460323,8300,1252,1275
19460323,8300,1258,1275
19470003,8300,143,155
19520322,8300,1172,1250
19520322,8300,194,1250
19520322,8300,194,1172
19590323,8300,925,1250
19680315,8300,195,1179
19720322,8300,194,195
19720322,8300,195,1353
19720322,8300,194,1353
19830217,8300,5101,5145
19860322,8300,194,1150
19900322,8300,195,1252
19950009,8300,112,144
19970924,8300,623,716
20000315,8300,448,894
20000315,8300,894,907
20000315,8300,894,960
20000315,8300,907,960
20000315,8300,448,907
20000315,8300,448,960
20100001,8300,404,461
20100001,8300,452,461
20100001,8300,404,452
20150001,8300,147,150
20150001,8300,150,189
20150001,8300,147,189
20340001,8300,245,271
20390003,8300,104,120
20390003,8300,104,925
20390003,8300,120,925
20390011,8300,119,121
20390011,8300,119,135
20390011,8300,121,135
20390089,8300,285,415
20390096,8300,307,402
20390096,8300,307,5114
20390096,8300,402,5114
20390096,8300,402,5101
20390096,8300,307,5101
20390096,8300,5101,5114
20390254,8300,611,637
20390339,8300,904,970
20390352,8300,916,970
20390363,8300,925,5139
20390363,8300,201,925
20390363,8300,201,5139
20390585,8300,134,969
20390613,8300,406,410
20390613,8300,401,406
20390613,8300,401,410
20390662,8300,401,550
20390671,8300,423,426
20390678,8300,524,550
20390678,8300,524,527
20390678,8300,527,550
20390735,8300,1353,1366
20390735,8300,1352,1353
20390735,8300,1352,1366
20390757,8300,963,966
20390786,8300,1063,1074
20390788,8300,925,970
20390790,8300,1302,1303
20390794,8300,307,377
20390796,8300,961,966
20390799,8300,195,1369
20390801,8300,1145,1150
40007,8400,411,418
50004,8400,113,214
100009,8400,481,505
160009,8400,504,505
190009,8400,504,507
330011,8400,435,625
360005,8400,335,352
360005,8400,352,361
360005,8400,335,361
360009,8400,511,516
440008,8400,447,451
8210007,8400,434,438
8210007,8400,434,716
8210007,8400,438,716
8250008,8400,447,448
8260008,8400,448,450
8300010,8400,730,749
8300010,8400,533,749
8300010,8400,533,730
8350010,8400,605,749
8370010,8400,403,738
8370010,8400,729,738
8370010,8400,403,729
8390010,8400,403,627
8410010,8400,403,629
8410010,8400,629,724
8410010,8400,403,724
8420010,8400,403,626
8480010,8400,403,714
8600005,8400,351,363
8630005,8400,260,351
8630005,8400,260,376
8630005,8400,260,304
8630005,8400,351,376
8630005,8400,304,376
8630005,8400,304,351
8660005,8400,304,402
8980008,8400,449,478
8980008,8400,478,513
8980008,8400,449,513
9110006,8400,403,463
9170006,8400,403,414
9190007,8400,403,416
9310000,8400,403,615
11920026,8400,488,593
11960026,8400,488,505
11960026,8400,505,511
11960026,8400,488,511
12150005,8400,285,376
12260001,8400,442,485
12260001,8400,403,485
12260001,8400,403,442
12270001,8400,219,260
17610006,8400,351,406
17650023,8400,116,609
17650023,8400,116,653
17650023,8400,609,653
17760005,8400,101,403
17760005,8400,376,403
17760005,8400,101,376
17800004,8400,217,375
17800004,8400,368,375
17800004,8400,217,368
17810022,8400,511,525
17890023,8400,202,205
17890026,8400,203,219
17890093,8400,321,376
17890093,8400,196,376
17890093,8400,196,321
17890140,8400,409,410
17890140,8400,410,418
17890140,8400,409,418
17890140,8400,410,414
17890140,8400,409,414
17890140,8400,414,418
17890144,8400,416,435
17890205,8400,540,638
17890205,8400,540,648
17890205,8400,638,648
17890275,8400,683,767
17890302,8400,801,802
17890302,8400,801,805
17890302,8400,802,805
17890364,8400,130,585
17890382,8400,226,255
17890392,8400,119,130
17890401,8400,200,219
17890403,8400,223,237
17890405,8400,255,261
100012,8500,603,604
7970003,8500,108,301
8040002,8500,225,240
8040002,8500,225,305
8040002,8500,240,305
8060003,8500,301,331
8070003,8500,301,311
8140004,8500,302,403
8240006,8500,415,426
8240006,8500,426,427
8240006,8500,426,428
8240006,8500,427,428
8240006,8500,415,428
8240006,8500,415,427
8270007,8500,417,432
8270007,8500,417,437
8270007,8500,432,437
8380002,8500,226,301
8630011,8500,502,503
9920014,8500,301,613
10030038,8500,225,226
10030062,8500,303,314
10030096,8500,367,368
10030113,8500,444,475
30222,8600,1612,1613
60114,8600,305,307
60123,8600,701,717
70215,8600,1301,1401
80121,8600,501,503
80225,8600,1011,1518
100123,8600,718,719
130112,8600,204,208
150117,8600,108,408
150123,8600,713,719
180116,8600,109,141
180225,8600,1519,1520
190003,8600,3112,3119
200121,8600,510,601
210225,8600,1011,1520
240216,8600,1118,1202
7310213,8600,903,1218
7700231,8600,1726,1805
7700231,8600,1805,1806
7700231,8600,1726,1806
7700231,8600,1703,1806
7700231,8600,1703,1805
7700231,8600,1703,1726
7720223,8600,1604,1838
7720223,8600,1726,1838
7720223,8600,1604,1726
7730227,8600,1423,1806
7730227,8600,1806,1838
7730227,8600,1423,1838
7880223,8600,1505,1550
7880223,8600,1550,1604
7880223,8600,1505,1604
8010224,8600,1505,1613
8180215,8600,1011,1117
8280215,8600,1011,1305
8300214,8600,1011,1202
8420213,8600,1202,1401
8520212,8600,1002,1401
8580214,8600,1011,1102
8720215,8600,903,1313
8950211,8600,1011,1020
9020123,8600,719,802
9060125,8600,719,1011
9260126,8600,819,1011
9260126,8600,803,1011
9260126,8600,803,819
9390123,8600,701,6003
9460124,8600,802,806
9470113,8600,205,802
9520113,8600,205,301
9560114,8600,205,311
9570115,8600,205,701
9630121,8600,601,617
9790117,8600,108,205
9790117,8600,108,601
9790117,8600,205,601
9910116,8600,104,701
9910116,8600,404,701
9910116,8600,104,404
10570314,8600,1731,1738
10570314,8600,1738,1746
10570314,8600,1731,1746
10580314,8600,1732,1742
10580314,8600,1738,1742
10580314,8600,1732,1738
